Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDASSIGN
    AUTO
    BREAK
    CASE
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DIVIDEASSIGN
    DO
    DOUBLE
    ENUM
    EXTERN
    FOR
    GOTO
    LONG
    LSHIFT
    LSHIFTASSIGN
    MODASSIGN
    MULASSIGN
    ORASSIGN
    PLUSASSIGN
    REGISTER
    RSHIFT
    RSHIFTASSIGN
    SHORT
    SIGNED
    SIZEOF
    STATIC
    SUBASSIGN
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOID
    VOLATILE
    XORASSIGN

Grammar

Rule 0     S' -> Program
    ,               reduce using rule 81 (Exp -> NUMBER .)


state 61

    (82) Exp -> DECIMAL .

    ;               reduce using rule 82 (Exp -> DECIMAL .)
    =               reduce using rule 82 (Exp -> DECIMAL .)
    BOOLAND         reduce using rule 82 (Exp -> DECIMAL .)
    BOOLOR          reduce using rule 82 (Exp -> DECIMAL .)
    >               reduce using rule 82 (Exp -> DECIMAL .)
    <               reduce using rule 82 (Exp -> DECIMAL .)
    GRTREQL         reduce using rule 82 (Exp -> DECIMAL .)
    LESSEQL         reduce using rule 82 (Exp -> DECIMAL .)
    EQUAL           reduce using rule 82 (Exp -> DECIMAL .)
    NEQUAL          reduce using rule 82 (Exp -> DECIMAL .)
    +               reduce using rule 82 (Exp -> DECIMAL .)
    -               reduce using rule 82 (Exp -> DECIMAL .)
    *               reduce using rule 82 (Exp -> DECIMAL .)
    /               reduce using rule 82 (Exp -> DECIMAL .)
    [               reduce using rule 82 (Exp -> DECIMAL .)
    .               reduce using rule 82 (Exp -> DECIMAL .)
    )               reduce using rule 82 (Exp -> DECIMAL .)
    ]               reduce using rule 82 (Exp -> DECIMAL .)
    ,               reduce using rule 82 (Exp -> DECIMAL .)


state 62

    (83) Exp -> STRINGLITERAL .

    ;               reduce using rule 83 (Exp -> STRINGLITERAL .)
    =               reduce using rule 83 (Exp -> STRINGLITERAL .)
    BOOLAND         reduce using rule 83 (Exp -> STRINGLITERAL .)
    BOOLOR          reduce using rule 83 (Exp -> STRINGLITERAL .)
    >               reduce using rule 83 (Exp -> STRINGLITERAL .)
    <               reduce using rule 83 (Exp -> STRINGLITERAL .)
    GRTREQL         reduce using rule 83 (Exp -> STRINGLITERAL .)
    LESSEQL         reduce using rule 83 (Exp -> STRINGLITERAL .)
    EQUAL           reduce using rule 83 (Exp -> STRINGLITERAL .)
    NEQUAL          reduce using rule 83 (Exp -> STRINGLITERAL .)
    +               reduce using rule 83 (Exp -> STRINGLITERAL .)
    -               reduce using rule 83 (Exp -> STRINGLITERAL .)
    *               reduce using rule 83 (Exp -> STRINGLITERAL .)
    /               reduce using rule 83 (Exp -> STRINGLITERAL .)
    [               reduce using rule 83 (Exp -> STRINGLITERAL .)
    .               reduce using rule 83 (Exp -> STRINGLITERAL .)
    )               reduce using rule 83 (Exp -> STRINGLITERAL .)
    ]               reduce using rule 83 (Exp -> STRINGLITERAL .)
    ,               reduce using rule 83 (Exp -> STRINGLITERAL .)


state 63

    (74) PrefixedExp -> PLUS . Exp
    (79) Exp -> . LP Exp RP
    (80) Exp -> . ID
    (81) Exp -> . NUMBER
    (82) Exp -> . DECIMAL
    (83) Exp -> . STRINGLITERAL
    (84) Exp -> . Exp ASSIGNOP Exp
    (85) Exp -> . Exp AND Exp
    (86) Exp -> . Exp OR Exp
    (87) Exp -> . Exp RELOP Exp
    (88) Exp -> . Exp PLUS Exp
    (89) Exp -> . Exp MINUS Exp
    (90) Exp -> . Exp STAR Exp
    (91) Exp -> . Exp DIV Exp
    (92) Exp -> . Exp LB Exp RB
    (93) Exp -> . Exp DOT ID
    (94) Exp -> . PrefixedExp
    (95) Exp -> . FuncCall
    (21) LP -> . (
    (72) PrefixedExp -> . MINUS Exp
    (73) PrefixedExp -> . NOT Exp
    (74) PrefixedExp -> . PLUS Exp
    (75) PrefixedExp -> . STAR Exp
    (76) PrefixedExp -> . PLUSSLF Exp
    (77) PrefixedExp -> . SUBSLF Exp
    (78) PrefixedExp -> . LP TYPE RP Exp
    (96) FuncCall -> . ID LP Args RP
    (97) FuncCall -> . ID LP RP
    (12) MINUS -> . -
    (18) NOT -> . !
    (11) PLUS -> . +
    (13) STAR -> . *

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    DECIMAL         shift and go to state 61
    STRINGLITERAL   shift and go to state 62
    (               shift and go to state 36
    PLUSSLF         shift and go to state 71
    SUBSLF          shift and go to state 72
    -               shift and go to state 73
    !               shift and go to state 74
    +               shift and go to state 75
    *               shift and go to state 76

    PLUS                           shift and go to state 63
    Exp                            shift and go to state 117
    LP                             shift and go to state 58
    MINUS                          shift and go to state 64
    STAR                           shift and go to state 65
    PrefixedExp                    shift and go to state 66
    FuncCall                       shift and go to state 67
    NOT                            shift and go to state 70

state 64

    (72) PrefixedExp -> MINUS . Exp
    (79) Exp -> . LP Exp RP
    (80) Exp -> . ID
    (81) Exp -> . NUMBER
    (82) Exp -> . DECIMAL
    (83) Exp -> . STRINGLITERAL
    (84) Exp -> . Exp ASSIGNOP Exp
    (85) Exp -> . Exp AND Exp
    (86) Exp -> . Exp OR Exp
    (87) Exp -> . Exp RELOP Exp
    (88) Exp -> . Exp PLUS Exp
    (89) Exp -> . Exp MINUS Exp
    (90) Exp -> . Exp STAR Exp
    (91) Exp -> . Exp DIV Exp
    (92) Exp -> . Exp LB Exp RB
    (93) Exp -> . Exp DOT ID
    (94) Exp -> . PrefixedExp
    (95) Exp -> . FuncCall
    (21) LP -> . (
    (72) PrefixedExp -> . MINUS Exp
    (73) PrefixedExp -> . NOT Exp
    (74) PrefixedExp -> . PLUS Exp
    (75) PrefixedExp -> . STAR Exp
    (76) PrefixedExp -> . PLUSSLF Exp
    (77) PrefixedExp -> . SUBSLF Exp
    (78) PrefixedExp -> . LP TYPE RP Exp
    (96) FuncCall -> . ID LP Args RP
    (97) FuncCall -> . ID LP RP
    (12) MINUS -> . -
    (18) NOT -> . !
    (11) PLUS -> . +
    (13) STAR -> . *

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    DECIMAL         shift and go to state 61
    STRINGLITERAL   shift and go to state 62
    (               shift and go to state 36
    PLUSSLF         shift and go to state 71
    SUBSLF          shift and go to state 72
    -               shift and go to state 73
    !               shift and go to state 74
    +               shift and go to state 75
    *               shift and go to state 76

    MINUS                          shift and go to state 64
    Exp                            shift and go to state 118
    LP                             shift and go to state 58
    PLUS                           shift and go to state 63
    STAR                           shift and go to state 65
    PrefixedExp                    shift and go to state 66
    FuncCall                       shift and go to state 67
    NOT                            shift and go to state 70

state 65

    (75) PrefixedExp -> STAR . Exp
    (79) Exp -> . LP Exp RP
    (80) Exp -> . ID
    (81) Exp -> . NUMBER
    (82) Exp -> . DECIMAL
    (83) Exp -> . STRINGLITERAL
    (84) Exp -> . Exp ASSIGNOP Exp
    (85) Exp -> . Exp AND Exp
    (86) Exp -> . Exp OR Exp
    (87) Exp -> . Exp RELOP Exp
    (88) Exp -> . Exp PLUS Exp
    (89) Exp -> . Exp MINUS Exp
    (90) Exp -> . Exp STAR Exp
    (91) Exp -> . Exp DIV Exp
    (92) Exp -> . Exp LB Exp RB
    (93) Exp -> . Exp DOT ID
    (94) Exp -> . PrefixedExp
    (95) Exp -> . FuncCall
    (21) LP -> . (
    (72) PrefixedExp -> . MINUS Exp
    (73) PrefixedExp -> . NOT Exp
    (74) PrefixedExp -> . PLUS Exp
    (75) PrefixedExp -> . STAR Exp
    (76) PrefixedExp -> . PLUSSLF Exp
    (77) PrefixedExp -> . SUBSLF Exp
    (78) PrefixedExp -> . LP TYPE RP Exp
    (96) FuncCall -> . ID LP Args RP
    (97) FuncCall -> . ID LP RP
    (12) MINUS -> . -
    (18) NOT -> . !
    (11) PLUS -> . +
    (13) STAR -> . *

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    DECIMAL         shift and go to state 61
    STRINGLITERAL   shift and go to state 62
    (               shift and go to state 36
    PLUSSLF         shift and go to state 71
    SUBSLF          shift and go to state 72
    -               shift and go to state 73
    !               shift and go to state 74
    +               shift and go to state 75
    *               shift and go to state 76

    STAR                           shift and go to state 65
    Exp                            shift and go to state 119
    LP                             shift and go to state 58
    PLUS                           shift and go to state 63
    MINUS                          shift and go to state 64
    PrefixedExp                    shift and go to state 66
    FuncCall                       shift and go to state 67
    NOT                            shift and go to state 70

state 66

    (94) Exp -> PrefixedExp .

    ;               reduce using rule 94 (Exp -> PrefixedExp .)
    =               reduce using rule 94 (Exp -> PrefixedExp .)
    BOOLAND         reduce using rule 94 (Exp -> PrefixedExp .)
    BOOLOR          reduce using rule 94 (Exp -> PrefixedExp .)
    >               reduce using rule 94 (Exp -> PrefixedExp .)
    <               reduce using rule 94 (Exp -> PrefixedExp .)
    GRTREQL         reduce using rule 94 (Exp -> PrefixedExp .)
    LESSEQL         reduce using rule 94 (Exp -> PrefixedExp .)
    EQUAL           reduce using rule 94 (Exp -> PrefixedExp .)
    NEQUAL          reduce using rule 94 (Exp -> PrefixedExp .)
    +               reduce using rule 94 (Exp -> PrefixedExp .)
    -               reduce using rule 94 (Exp -> PrefixedExp .)
    *               reduce using rule 94 (Exp -> PrefixedExp .)
    /               reduce using rule 94 (Exp -> PrefixedExp .)
    [               reduce using rule 94 (Exp -> PrefixedExp .)
    .               reduce using rule 94 (Exp -> PrefixedExp .)
    )               reduce using rule 94 (Exp -> PrefixedExp .)
    ]               reduce using rule 94 (Exp -> PrefixedExp .)
    ,               reduce using rule 94 (Exp -> PrefixedExp .)


state 67

    (95) Exp -> FuncCall .

    ;               reduce using rule 95 (Exp -> FuncCall .)
    =               reduce using rule 95 (Exp -> FuncCall .)
    BOOLAND         reduce using rule 95 (Exp -> FuncCall .)
    BOOLOR          reduce using rule 95 (Exp -> FuncCall .)
    >               reduce using rule 95 (Exp -> FuncCall .)
    <               reduce using rule 95 (Exp -> FuncCall .)
    GRTREQL         reduce using rule 95 (Exp -> FuncCall .)
    LESSEQL         reduce using rule 95 (Exp -> FuncCall .)
    EQUAL           reduce using rule 95 (Exp -> FuncCall .)
    NEQUAL          reduce using rule 95 (Exp -> FuncCall .)
    +               reduce using rule 95 (Exp -> FuncCall .)
    -               reduce using rule 95 (Exp -> FuncCall .)
    *               reduce using rule 95 (Exp -> FuncCall .)
    /               reduce using rule 95 (Exp -> FuncCall .)
    [               reduce using rule 95 (Exp -> FuncCall .)
    .               reduce using rule 95 (Exp -> FuncCall .)
    )               reduce using rule 95 (Exp -> FuncCall .)
    ]               reduce using rule 95 (Exp -> FuncCall .)
    ,               reduce using rule 95 (Exp -> FuncCall .)


state 68

    (57) FlowCtrl -> IF . LP Exp RP Stmt
    (58) FlowCtrl -> IF . LP Exp RP Stmt ELSE Stmt
    (21) LP -> . (

    (               shift and go to state 36

    LP                             shift and go to state 120

state 69

    (59) FlowCtrl -> WHILE . LP Exp RP Stmt
    (21) LP -> . (

    (               shift and go to state 36

    LP                             shift and go to state 121

state 70

    (73) PrefixedExp -> NOT . Exp
    (79) Exp -> . LP Exp RP
    (80) Exp -> . ID
    (81) Exp -> . NUMBER
    (82) Exp -> . DECIMAL
    (83) Exp -> . STRINGLITERAL
    (84) Exp -> . Exp ASSIGNOP Exp
    (85) Exp -> . Exp AND Exp
    (86) Exp -> . Exp OR Exp
    (87) Exp -> . Exp RELOP Exp
    (88) Exp -> . Exp PLUS Exp
    (89) Exp -> . Exp MINUS Exp
    (90) Exp -> . Exp STAR Exp
    (91) Exp -> . Exp DIV Exp
    (92) Exp -> . Exp LB Exp RB
    (93) Exp -> . Exp DOT ID
    (94) Exp -> . PrefixedExp
    (95) Exp -> . FuncCall
    (21) LP -> . (
    (72) PrefixedExp -> . MINUS Exp
    (73) PrefixedExp -> . NOT Exp
    (74) PrefixedExp -> . PLUS Exp
    (75) PrefixedExp -> . STAR Exp
    (76) PrefixedExp -> . PLUSSLF Exp
    (77) PrefixedExp -> . SUBSLF Exp
    (78) PrefixedExp -> . LP TYPE RP Exp
    (96) FuncCall -> . ID LP Args RP
    (97) FuncCall -> . ID LP RP
    (12) MINUS -> . -
    (18) NOT -> . !
    (11) PLUS -> . +
    (13) STAR -> . *

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    DECIMAL         shift and go to state 61
    STRINGLITERAL   shift and go to state 62
    (               shift and go to state 36
    PLUSSLF         shift and go to state 71
    SUBSLF          shift and go to state 72
    -               shift and go to state 73
    !               shift and go to state 74
    +               shift and go to state 75
    *               shift and go to state 76

    NOT                            shift and go to state 70
    Exp                            shift and go to state 122
    LP                             shift and go to state 58
    PLUS                           shift and go to state 63
    MINUS                          shift and go to state 64
    STAR                           shift and go to state 65
    PrefixedExp                    shift and go to state 66
    FuncCall                       shift and go to state 67

state 71

    (76) PrefixedExp -> PLUSSLF . Exp
    (79) Exp -> . LP Exp RP
    (80) Exp -> . ID
    (81) Exp -> . NUMBER
    (82) Exp -> . DECIMAL
    (83) Exp -> . STRINGLITERAL
    (84) Exp -> . Exp ASSIGNOP Exp
    (85) Exp -> . Exp AND Exp
    (86) Exp -> . Exp OR Exp
    (87) Exp -> . Exp RELOP Exp
    (88) Exp -> . Exp PLUS Exp
    (89) Exp -> . Exp MINUS Exp
    (90) Exp -> . Exp STAR Exp
    (91) Exp -> . Exp DIV Exp
    (92) Exp -> . Exp LB Exp RB
    (93) Exp -> . Exp DOT ID
    (94) Exp -> . PrefixedExp
    (95) Exp -> . FuncCall
    (21) LP -> . (
    (72) PrefixedExp -> . MINUS Exp
    (73) PrefixedExp -> . NOT Exp
    (74) PrefixedExp -> . PLUS Exp
    (75) PrefixedExp -> . STAR Exp
    (76) PrefixedExp -> . PLUSSLF Exp
    (77) PrefixedExp -> . SUBSLF Exp
    (78) PrefixedExp -> . LP TYPE RP Exp
    (96) FuncCall -> . ID LP Args RP
    (97) FuncCall -> . ID LP RP
    (12) MINUS -> . -
    (18) NOT -> . !
    (11) PLUS -> . +
    (13) STAR -> . *

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    DECIMAL         shift and go to state 61
    STRINGLITERAL   shift and go to state 62
    (               shift and go to state 36
    PLUSSLF         shift and go to state 71
    SUBSLF          shift and go to state 72
    -               shift and go to state 73
    !               shift and go to state 74
    +               shift and go to state 75
    *               shift and go to state 76

    Exp                            shift and go to state 123
    LP                             shift and go to state 58
    PLUS                           shift and go to state 63
    MINUS                          shift and go to state 64
    STAR                           shift and go to state 65
    PrefixedExp                    shift and go to state 66
    FuncCall                       shift and go to state 67
    NOT                            shift and go to state 70

state 72

    (77) PrefixedExp -> SUBSLF . Exp
    (79) Exp -> . LP Exp RP
    (80) Exp -> . ID
    (81) Exp -> . NUMBER
    (82) Exp -> . DECIMAL
    (83) Exp -> . STRINGLITERAL
    (84) Exp -> . Exp ASSIGNOP Exp
    (85) Exp -> . Exp AND Exp
    (86) Exp -> . Exp OR Exp
    (87) Exp -> . Exp RELOP Exp
    (88) Exp -> . Exp PLUS Exp
    (89) Exp -> . Exp MINUS Exp
    (90) Exp -> . Exp STAR Exp
    (91) Exp -> . Exp DIV Exp
    (92) Exp -> . Exp LB Exp RB
    (93) Exp -> . Exp DOT ID
    (94) Exp -> . PrefixedExp
    (95) Exp -> . FuncCall
    (21) LP -> . (
    (72) PrefixedExp -> . MINUS Exp
    (73) PrefixedExp -> . NOT Exp
    (74) PrefixedExp -> . PLUS Exp
    (75) PrefixedExp -> . STAR Exp
    (76) PrefixedExp -> . PLUSSLF Exp
    (77) PrefixedExp -> . SUBSLF Exp
    (78) PrefixedExp -> . LP TYPE RP Exp
    (96) FuncCall -> . ID LP Args RP
    (97) FuncCall -> . ID LP RP
    (12) MINUS -> . -
    (18) NOT -> . !
    (11) PLUS -> . +
    (13) STAR -> . *

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    DECIMAL         shift and go to state 61
    STRINGLITERAL   shift and go to state 62
    (               shift and go to state 36
    PLUSSLF         shift and go to state 71
    SUBSLF          shift and go to state 72
    -               shift and go to state 73
    !               shift and go to state 74
    +               shift and go to state 75
    *               shift and go to state 76

    Exp                            shift and go to state 124
    LP                             shift and go to state 58
    PLUS                           shift and go to state 63
    MINUS                          shift and go to state 64
    STAR                           shift and go to state 65
    PrefixedExp                    shift and go to state 66
    FuncCall                       shift and go to state 67
    NOT                            shift and go to state 70

state 73

    (12) MINUS -> - .

    ID              reduce using rule 12 (MINUS -> - .)
    NUMBER          reduce using rule 12 (MINUS -> - .)
    DECIMAL         reduce using rule 12 (MINUS -> - .)
    STRINGLITERAL   reduce using rule 12 (MINUS -> - .)
    (               reduce using rule 12 (MINUS -> - .)
    PLUSSLF         reduce using rule 12 (MINUS -> - .)
    SUBSLF          reduce using rule 12 (MINUS -> - .)
    -               reduce using rule 12 (MINUS -> - .)
    !               reduce using rule 12 (MINUS -> - .)
    +               reduce using rule 12 (MINUS -> - .)
    *               reduce using rule 12 (MINUS -> - .)


state 74

    (18) NOT -> ! .

    ID              reduce using rule 18 (NOT -> ! .)
    NUMBER          reduce using rule 18 (NOT -> ! .)
    DECIMAL         reduce using rule 18 (NOT -> ! .)
    STRINGLITERAL   reduce using rule 18 (NOT -> ! .)
    (               reduce using rule 18 (NOT -> ! .)
    PLUSSLF         reduce using rule 18 (NOT -> ! .)
    SUBSLF          reduce using rule 18 (NOT -> ! .)
    -               reduce using rule 18 (NOT -> ! .)
    !               reduce using rule 18 (NOT -> ! .)
    +               reduce using rule 18 (NOT -> ! .)
    *               reduce using rule 18 (NOT -> ! .)


state 75

    (11) PLUS -> + .

    ID              reduce using rule 11 (PLUS -> + .)
    NUMBER          reduce using rule 11 (PLUS -> + .)
    DECIMAL         reduce using rule 11 (PLUS -> + .)
    STRINGLITERAL   reduce using rule 11 (PLUS -> + .)
    (               reduce using rule 11 (PLUS -> + .)
    PLUSSLF         reduce using rule 11 (PLUS -> + .)
    SUBSLF          reduce using rule 11 (PLUS -> + .)
    -               reduce using rule 11 (PLUS -> + .)
    !               reduce using rule 11 (PLUS -> + .)
    +               reduce using rule 11 (PLUS -> + .)
    *               reduce using rule 11 (PLUS -> + .)


state 76

    (13) STAR -> * .

    ID              reduce using rule 13 (STAR -> * .)
    NUMBER          reduce using rule 13 (STAR -> * .)
    DECIMAL         reduce using rule 13 (STAR -> * .)
    STRINGLITERAL   reduce using rule 13 (STAR -> * .)
    (               reduce using rule 13 (STAR -> * .)
    PLUSSLF         reduce using rule 13 (STAR -> * .)
    SUBSLF          reduce using rule 13 (STAR -> * .)
    -               reduce using rule 13 (STAR -> * .)
    !               reduce using rule 13 (STAR -> * .)
    +               reduce using rule 13 (STAR -> * .)
    *               reduce using rule 13 (STAR -> * .)


state 77

    (64) DefList -> Def SEMI . DefList
    (64) DefList -> . Def SEMI DefList
    (65) DefList -> . EMPTY
    (66) Def -> . DecList
    (1) EMPTY -> .
    (68) DecList -> . DecHead
    (69) DecList -> . DecList COMMA Dec
    (67) DecHead -> . Specifier Dec
    (39) Specifier -> . TYPE
    (40) Specifier -> . StructSpecifier
    (19) TYPE -> . INT
    (20) TYPE -> . FLOAT
    (41) StructSpecifier -> . STRUCT OptTag LC DefList RC
    (42) StructSpecifier -> . STRUCT Tag

    RETURN          reduce using rule 1 (EMPTY -> .)
    ID              reduce using rule 1 (EMPTY -> .)
    NUMBER          reduce using rule 1 (EMPTY -> .)
    DECIMAL         reduce using rule 1 (EMPTY -> .)
    STRINGLITERAL   reduce using rule 1 (EMPTY -> .)
    ;               reduce using rule 1 (EMPTY -> .)
    IF              reduce using rule 1 (EMPTY -> .)
    WHILE           reduce using rule 1 (EMPTY -> .)
    (               reduce using rule 1 (EMPTY -> .)
    PLUSSLF         reduce using rule 1 (EMPTY -> .)
    SUBSLF          reduce using rule 1 (EMPTY -> .)
    {               reduce using rule 1 (EMPTY -> .)
    -               reduce using rule 1 (EMPTY -> .)
    !               reduce using rule 1 (EMPTY -> .)
    +               reduce using rule 1 (EMPTY -> .)
    *               reduce using rule 1 (EMPTY -> .)
    }               reduce using rule 1 (EMPTY -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STRUCT          shift and go to state 13

    Def                            shift and go to state 38
    DefList                        shift and go to state 125
    EMPTY                          shift and go to state 39
    DecList                        shift and go to state 40
    DecHead                        shift and go to state 41
    Specifier                      shift and go to state 42
    TYPE                           shift and go to state 9
    StructSpecifier                shift and go to state 10

state 78

    (69) DecList -> DecList COMMA . Dec
    (70) Dec -> . VarDec
    (71) Dec -> . VarDec ASSIGNOP Exp
    (46) VarDec -> . ID
    (47) VarDec -> . VarDec LB NUMBER RB

    ID              shift and go to state 81

    Dec                            shift and go to state 126
    VarDec                         shift and go to state 80

state 79

    (67) DecHead -> Specifier Dec .

    ,               reduce using rule 67 (DecHead -> Specifier Dec .)
    ;               reduce using rule 67 (DecHead -> Specifier Dec .)


state 80

    (70) Dec -> VarDec .
    (71) Dec -> VarDec . ASSIGNOP Exp
    (47) VarDec -> VarDec . LB NUMBER RB
    (4) ASSIGNOP -> . =
    (23) LB -> . [

    ,               reduce using rule 70 (Dec -> VarDec .)
    ;               reduce using rule 70 (Dec -> VarDec .)
    =               shift and go to state 103
    [               shift and go to state 34

    ASSIGNOP                       shift and go to state 127
    LB                             shift and go to state 33

state 81

    (46) VarDec -> ID .

    =               reduce using rule 46 (VarDec -> ID .)
    [               reduce using rule 46 (VarDec -> ID .)
    ,               reduce using rule 46 (VarDec -> ID .)
    ;               reduce using rule 46 (VarDec -> ID .)
    )               reduce using rule 46 (VarDec -> ID .)


state 82

    (41) StructSpecifier -> STRUCT OptTag LC DefList . RC
    (26) RC -> . }

    }               shift and go to state 89

    RC                             shift and go to state 128

state 83

    (47) VarDec -> VarDec LB NUMBER RB .

    [               reduce using rule 47 (VarDec -> VarDec LB NUMBER RB .)
    ;               reduce using rule 47 (VarDec -> VarDec LB NUMBER RB .)
    ,               reduce using rule 47 (VarDec -> VarDec LB NUMBER RB .)
    =               reduce using rule 47 (VarDec -> VarDec LB NUMBER RB .)
    )               reduce using rule 47 (VarDec -> VarDec LB NUMBER RB .)


state 84

    (24) RB -> ] .

    [               reduce using rule 24 (RB -> ] .)
    ;               reduce using rule 24 (RB -> ] .)
    ,               reduce using rule 24 (RB -> ] .)
    =               reduce using rule 24 (RB -> ] .)
    )               reduce using rule 24 (RB -> ] .)
    BOOLAND         reduce using rule 24 (RB -> ] .)
    BOOLOR          reduce using rule 24 (RB -> ] .)
    >               reduce using rule 24 (RB -> ] .)
    <               reduce using rule 24 (RB -> ] .)
    GRTREQL         reduce using rule 24 (RB -> ] .)
    LESSEQL         reduce using rule 24 (RB -> ] .)
    EQUAL           reduce using rule 24 (RB -> ] .)
    NEQUAL          reduce using rule 24 (RB -> ] .)
    +               reduce using rule 24 (RB -> ] .)
    -               reduce using rule 24 (RB -> ] .)
    *               reduce using rule 24 (RB -> ] .)
    /               reduce using rule 24 (RB -> ] .)
    .               reduce using rule 24 (RB -> ] .)
    ]               reduce using rule 24 (RB -> ] .)


state 85

    (48) FunDec -> ID LP VarList RP .

    {               reduce using rule 48 (FunDec -> ID LP VarList RP .)
    ;               reduce using rule 48 (FunDec -> ID LP VarList RP .)
    ,               reduce using rule 48 (FunDec -> ID LP VarList RP .)


state 86

    (50) VarList -> ParamDec COMMA . VarList
    (50) VarList -> . ParamDec COMMA VarList
    (51) VarList -> . ParamDec
    (52) ParamDec -> . Specifier VarDec
    (39) Specifier -> . TYPE
    (40) Specifier -> . StructSpecifier
    (19) TYPE -> . INT
    (20) TYPE -> . FLOAT
    (41) StructSpecifier -> . STRUCT OptTag LC DefList RC
    (42) StructSpecifier -> . STRUCT Tag

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STRUCT          shift and go to state 13

    ParamDec                       shift and go to state 47
    VarList                        shift and go to state 129
    Specifier                      shift and go to state 49
    TYPE                           shift and go to state 9
    StructSpecifier                shift and go to state 10

state 87

    (52) ParamDec -> Specifier VarDec .
    (47) VarDec -> VarDec . LB NUMBER RB
    (23) LB -> . [

    ,               reduce using rule 52 (ParamDec -> Specifier VarDec .)
    )               reduce using rule 52 (ParamDec -> Specifier VarDec .)
    [               shift and go to state 34

    LB                             shift and go to state 33

state 88

    (53) CompSt -> LC DefList StmtList RC .

    INT             reduce using rule 53 (CompSt -> LC DefList StmtList RC .)
    FLOAT           reduce using rule 53 (CompSt -> LC DefList StmtList RC .)
    STRUCT          reduce using rule 53 (CompSt -> LC DefList StmtList RC .)
    $end            reduce using rule 53 (CompSt -> LC DefList StmtList RC .)
    RETURN          reduce using rule 53 (CompSt -> LC DefList StmtList RC .)
    ID              reduce using rule 53 (CompSt -> LC DefList StmtList RC .)
    NUMBER          reduce using rule 53 (CompSt -> LC DefList StmtList RC .)
    DECIMAL         reduce using rule 53 (CompSt -> LC DefList StmtList RC .)
    STRINGLITERAL   reduce using rule 53 (CompSt -> LC DefList StmtList RC .)
    ;               reduce using rule 53 (CompSt -> LC DefList StmtList RC .)
    IF              reduce using rule 53 (CompSt -> LC DefList StmtList RC .)
    WHILE           reduce using rule 53 (CompSt -> LC DefList StmtList RC .)
    (               reduce using rule 53 (CompSt -> LC DefList StmtList RC .)
    PLUSSLF         reduce using rule 53 (CompSt -> LC DefList StmtList RC .)
    SUBSLF          reduce using rule 53 (CompSt -> LC DefList StmtList RC .)
    {               reduce using rule 53 (CompSt -> LC DefList StmtList RC .)
    -               reduce using rule 53 (CompSt -> LC DefList StmtList RC .)
    !               reduce using rule 53 (CompSt -> LC DefList StmtList RC .)
    +               reduce using rule 53 (CompSt -> LC DefList StmtList RC .)
    *               reduce using rule 53 (CompSt -> LC DefList StmtList RC .)
    }               reduce using rule 53 (CompSt -> LC DefList StmtList RC .)
    ELSE            reduce using rule 53 (CompSt -> LC DefList StmtList RC .)


state 89

    (26) RC -> } .

    INT             reduce using rule 26 (RC -> } .)
    FLOAT           reduce using rule 26 (RC -> } .)
    STRUCT          reduce using rule 26 (RC -> } .)
    $end            reduce using rule 26 (RC -> } .)
    RETURN          reduce using rule 26 (RC -> } .)
    ID              reduce using rule 26 (RC -> } .)
    NUMBER          reduce using rule 26 (RC -> } .)
    DECIMAL         reduce using rule 26 (RC -> } .)
    STRINGLITERAL   reduce using rule 26 (RC -> } .)
    ;               reduce using rule 26 (RC -> } .)
    IF              reduce using rule 26 (RC -> } .)
    WHILE           reduce using rule 26 (RC -> } .)
    (               reduce using rule 26 (RC -> } .)
    PLUSSLF         reduce using rule 26 (RC -> } .)
    SUBSLF          reduce using rule 26 (RC -> } .)
    {               reduce using rule 26 (RC -> } .)
    -               reduce using rule 26 (RC -> } .)
    !               reduce using rule 26 (RC -> } .)
    +               reduce using rule 26 (RC -> } .)
    *               reduce using rule 26 (RC -> } .)
    }               reduce using rule 26 (RC -> } .)
    ELSE            reduce using rule 26 (RC -> } .)


state 90

    (54) StmtList -> Stmt StmtList .

    }               reduce using rule 54 (StmtList -> Stmt StmtList .)


state 91

    (56) Stmt -> RETURN Exp . SEMI
    (84) Exp -> Exp . ASSIGNOP Exp
    (85) Exp -> Exp . AND Exp
    (86) Exp -> Exp . OR Exp
    (87) Exp -> Exp . RELOP Exp
    (88) Exp -> Exp . PLUS Exp
    (89) Exp -> Exp . MINUS Exp
    (90) Exp -> Exp . STAR Exp
    (91) Exp -> Exp . DIV Exp
    (92) Exp -> Exp . LB Exp RB
    (93) Exp -> Exp . DOT ID
    (2) SEMI -> . ;
