Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDASSIGN
    AUTO
    BREAK
    CASE
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DIVIDEASSIGN
    DO
    DOUBLE
    ENUM
    EXTERN
    FOR
    GOTO
    LONG
    LSHIFT
    LSHIFTASSIGN
    MODASSIGN
    MULASSIGN
    ORASSIGN
    PLUSASSIGN
    REGISTER
    RSHIFT
    RSHIFTASSIGN
    SHORT
    SIGNED
    SIZEOF
    STATIC
    SUBASSIGN
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOID
    VOLATILE
    XORASSIGN

Grammar

Rule 0     S' -> Program
    =               reduce using rule 93 (Exp -> FuncCall .)
    BOOLAND         reduce using rule 93 (Exp -> FuncCall .)
    BOOLOR          reduce using rule 93 (Exp -> FuncCall .)
    >               reduce using rule 93 (Exp -> FuncCall .)
    <               reduce using rule 93 (Exp -> FuncCall .)
    GRTREQL         reduce using rule 93 (Exp -> FuncCall .)
    LESSEQL         reduce using rule 93 (Exp -> FuncCall .)
    EQUAL           reduce using rule 93 (Exp -> FuncCall .)
    NEQUAL          reduce using rule 93 (Exp -> FuncCall .)
    +               reduce using rule 93 (Exp -> FuncCall .)
    -               reduce using rule 93 (Exp -> FuncCall .)
    *               reduce using rule 93 (Exp -> FuncCall .)
    /               reduce using rule 93 (Exp -> FuncCall .)
    [               reduce using rule 93 (Exp -> FuncCall .)
    .               reduce using rule 93 (Exp -> FuncCall .)
    )               reduce using rule 93 (Exp -> FuncCall .)
    ]               reduce using rule 93 (Exp -> FuncCall .)
    ,               reduce using rule 93 (Exp -> FuncCall .)


state 67

    (94) Exp -> PrefixedExp .

    ;               reduce using rule 94 (Exp -> PrefixedExp .)
    =               reduce using rule 94 (Exp -> PrefixedExp .)
    BOOLAND         reduce using rule 94 (Exp -> PrefixedExp .)
    BOOLOR          reduce using rule 94 (Exp -> PrefixedExp .)
    >               reduce using rule 94 (Exp -> PrefixedExp .)
    <               reduce using rule 94 (Exp -> PrefixedExp .)
    GRTREQL         reduce using rule 94 (Exp -> PrefixedExp .)
    LESSEQL         reduce using rule 94 (Exp -> PrefixedExp .)
    EQUAL           reduce using rule 94 (Exp -> PrefixedExp .)
    NEQUAL          reduce using rule 94 (Exp -> PrefixedExp .)
    +               reduce using rule 94 (Exp -> PrefixedExp .)
    -               reduce using rule 94 (Exp -> PrefixedExp .)
    *               reduce using rule 94 (Exp -> PrefixedExp .)
    /               reduce using rule 94 (Exp -> PrefixedExp .)
    [               reduce using rule 94 (Exp -> PrefixedExp .)
    .               reduce using rule 94 (Exp -> PrefixedExp .)
    )               reduce using rule 94 (Exp -> PrefixedExp .)
    ]               reduce using rule 94 (Exp -> PrefixedExp .)
    ,               reduce using rule 94 (Exp -> PrefixedExp .)


state 68

    (57) FlowCtrl -> IF . LP Exp RP Stmt
    (58) FlowCtrl -> IF . LP Exp RP Stmt ELSE Stmt
    (21) LP -> . (

    (               shift and go to state 36

    LP                             shift and go to state 121

state 69

    (59) FlowCtrl -> WHILE . LP Exp RP Stmt
    (21) LP -> . (

    (               shift and go to state 36

    LP                             shift and go to state 122

state 70

    (73) PrefixedExp -> & . Exp
    (80) Exp -> . LP Exp RP
    (81) Exp -> . ID
    (82) Exp -> . NUMBER
    (83) Exp -> . DECIMAL
    (84) Exp -> . STRINGLITERAL
    (85) Exp -> . Exp ASSIGNOP Exp
    (86) Exp -> . Exp AND Exp
    (87) Exp -> . Exp OR Exp
    (88) Exp -> . Exp RELOP Exp
    (89) Exp -> . Exp PLUS Exp
    (90) Exp -> . Exp MINUS Exp
    (91) Exp -> . Exp STAR Exp
    (92) Exp -> . Exp DIV Exp
    (93) Exp -> . FuncCall
    (94) Exp -> . PrefixedExp
    (95) Exp -> . Exp LB Exp RB
    (96) Exp -> . Exp DOT ID
    (21) LP -> . (
    (97) FuncCall -> . ID LP Args RP
    (98) FuncCall -> . ID LP RP
    (72) PrefixedExp -> . STAR Exp
    (73) PrefixedExp -> . & Exp
    (74) PrefixedExp -> . MINUS Exp
    (75) PrefixedExp -> . NOT Exp
    (76) PrefixedExp -> . PLUS Exp
    (77) PrefixedExp -> . PLUSSLF Exp
    (78) PrefixedExp -> . SUBSLF Exp
    (79) PrefixedExp -> . LP TYPE RP Exp
    (13) STAR -> . *
    (12) MINUS -> . -
    (18) NOT -> . !
    (11) PLUS -> . +

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    DECIMAL         shift and go to state 61
    STRINGLITERAL   shift and go to state 62
    (               shift and go to state 36
    &               shift and go to state 70
    PLUSSLF         shift and go to state 72
    SUBSLF          shift and go to state 73
    *               shift and go to state 74
    -               shift and go to state 75
    !               shift and go to state 76
    +               shift and go to state 77

    Exp                            shift and go to state 123
    LP                             shift and go to state 58
    PLUS                           shift and go to state 63
    MINUS                          shift and go to state 64
    STAR                           shift and go to state 65
    FuncCall                       shift and go to state 66
    PrefixedExp                    shift and go to state 67
    NOT                            shift and go to state 71

state 71

    (75) PrefixedExp -> NOT . Exp
    (80) Exp -> . LP Exp RP
    (81) Exp -> . ID
    (82) Exp -> . NUMBER
    (83) Exp -> . DECIMAL
    (84) Exp -> . STRINGLITERAL
    (85) Exp -> . Exp ASSIGNOP Exp
    (86) Exp -> . Exp AND Exp
    (87) Exp -> . Exp OR Exp
    (88) Exp -> . Exp RELOP Exp
    (89) Exp -> . Exp PLUS Exp
    (90) Exp -> . Exp MINUS Exp
    (91) Exp -> . Exp STAR Exp
    (92) Exp -> . Exp DIV Exp
    (93) Exp -> . FuncCall
    (94) Exp -> . PrefixedExp
    (95) Exp -> . Exp LB Exp RB
    (96) Exp -> . Exp DOT ID
    (21) LP -> . (
    (97) FuncCall -> . ID LP Args RP
    (98) FuncCall -> . ID LP RP
    (72) PrefixedExp -> . STAR Exp
    (73) PrefixedExp -> . & Exp
    (74) PrefixedExp -> . MINUS Exp
    (75) PrefixedExp -> . NOT Exp
    (76) PrefixedExp -> . PLUS Exp
    (77) PrefixedExp -> . PLUSSLF Exp
    (78) PrefixedExp -> . SUBSLF Exp
    (79) PrefixedExp -> . LP TYPE RP Exp
    (13) STAR -> . *
    (12) MINUS -> . -
    (18) NOT -> . !
    (11) PLUS -> . +

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    DECIMAL         shift and go to state 61
    STRINGLITERAL   shift and go to state 62
    (               shift and go to state 36
    &               shift and go to state 70
    PLUSSLF         shift and go to state 72
    SUBSLF          shift and go to state 73
    *               shift and go to state 74
    -               shift and go to state 75
    !               shift and go to state 76
    +               shift and go to state 77

    NOT                            shift and go to state 71
    Exp                            shift and go to state 124
    LP                             shift and go to state 58
    PLUS                           shift and go to state 63
    MINUS                          shift and go to state 64
    STAR                           shift and go to state 65
    FuncCall                       shift and go to state 66
    PrefixedExp                    shift and go to state 67

state 72

    (77) PrefixedExp -> PLUSSLF . Exp
    (80) Exp -> . LP Exp RP
    (81) Exp -> . ID
    (82) Exp -> . NUMBER
    (83) Exp -> . DECIMAL
    (84) Exp -> . STRINGLITERAL
    (85) Exp -> . Exp ASSIGNOP Exp
    (86) Exp -> . Exp AND Exp
    (87) Exp -> . Exp OR Exp
    (88) Exp -> . Exp RELOP Exp
    (89) Exp -> . Exp PLUS Exp
    (90) Exp -> . Exp MINUS Exp
    (91) Exp -> . Exp STAR Exp
    (92) Exp -> . Exp DIV Exp
    (93) Exp -> . FuncCall
    (94) Exp -> . PrefixedExp
    (95) Exp -> . Exp LB Exp RB
    (96) Exp -> . Exp DOT ID
    (21) LP -> . (
    (97) FuncCall -> . ID LP Args RP
    (98) FuncCall -> . ID LP RP
    (72) PrefixedExp -> . STAR Exp
    (73) PrefixedExp -> . & Exp
    (74) PrefixedExp -> . MINUS Exp
    (75) PrefixedExp -> . NOT Exp
    (76) PrefixedExp -> . PLUS Exp
    (77) PrefixedExp -> . PLUSSLF Exp
    (78) PrefixedExp -> . SUBSLF Exp
    (79) PrefixedExp -> . LP TYPE RP Exp
    (13) STAR -> . *
    (12) MINUS -> . -
    (18) NOT -> . !
    (11) PLUS -> . +

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    DECIMAL         shift and go to state 61
    STRINGLITERAL   shift and go to state 62
    (               shift and go to state 36
    &               shift and go to state 70
    PLUSSLF         shift and go to state 72
    SUBSLF          shift and go to state 73
    *               shift and go to state 74
    -               shift and go to state 75
    !               shift and go to state 76
    +               shift and go to state 77

    Exp                            shift and go to state 125
    LP                             shift and go to state 58
    PLUS                           shift and go to state 63
    MINUS                          shift and go to state 64
    STAR                           shift and go to state 65
    FuncCall                       shift and go to state 66
    PrefixedExp                    shift and go to state 67
    NOT                            shift and go to state 71

state 73

    (78) PrefixedExp -> SUBSLF . Exp
    (80) Exp -> . LP Exp RP
    (81) Exp -> . ID
    (82) Exp -> . NUMBER
    (83) Exp -> . DECIMAL
    (84) Exp -> . STRINGLITERAL
    (85) Exp -> . Exp ASSIGNOP Exp
    (86) Exp -> . Exp AND Exp
    (87) Exp -> . Exp OR Exp
    (88) Exp -> . Exp RELOP Exp
    (89) Exp -> . Exp PLUS Exp
    (90) Exp -> . Exp MINUS Exp
    (91) Exp -> . Exp STAR Exp
    (92) Exp -> . Exp DIV Exp
    (93) Exp -> . FuncCall
    (94) Exp -> . PrefixedExp
    (95) Exp -> . Exp LB Exp RB
    (96) Exp -> . Exp DOT ID
    (21) LP -> . (
    (97) FuncCall -> . ID LP Args RP
    (98) FuncCall -> . ID LP RP
    (72) PrefixedExp -> . STAR Exp
    (73) PrefixedExp -> . & Exp
    (74) PrefixedExp -> . MINUS Exp
    (75) PrefixedExp -> . NOT Exp
    (76) PrefixedExp -> . PLUS Exp
    (77) PrefixedExp -> . PLUSSLF Exp
    (78) PrefixedExp -> . SUBSLF Exp
    (79) PrefixedExp -> . LP TYPE RP Exp
    (13) STAR -> . *
    (12) MINUS -> . -
    (18) NOT -> . !
    (11) PLUS -> . +

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    DECIMAL         shift and go to state 61
    STRINGLITERAL   shift and go to state 62
    (               shift and go to state 36
    &               shift and go to state 70
    PLUSSLF         shift and go to state 72
    SUBSLF          shift and go to state 73
    *               shift and go to state 74
    -               shift and go to state 75
    !               shift and go to state 76
    +               shift and go to state 77

    Exp                            shift and go to state 126
    LP                             shift and go to state 58
    PLUS                           shift and go to state 63
    MINUS                          shift and go to state 64
    STAR                           shift and go to state 65
    FuncCall                       shift and go to state 66
    PrefixedExp                    shift and go to state 67
    NOT                            shift and go to state 71

state 74

    (13) STAR -> * .

    ID              reduce using rule 13 (STAR -> * .)
    NUMBER          reduce using rule 13 (STAR -> * .)
    DECIMAL         reduce using rule 13 (STAR -> * .)
    STRINGLITERAL   reduce using rule 13 (STAR -> * .)
    (               reduce using rule 13 (STAR -> * .)
    &               reduce using rule 13 (STAR -> * .)
    PLUSSLF         reduce using rule 13 (STAR -> * .)
    SUBSLF          reduce using rule 13 (STAR -> * .)
    *               reduce using rule 13 (STAR -> * .)
    -               reduce using rule 13 (STAR -> * .)
    !               reduce using rule 13 (STAR -> * .)
    +               reduce using rule 13 (STAR -> * .)


state 75

    (12) MINUS -> - .

    ID              reduce using rule 12 (MINUS -> - .)
    NUMBER          reduce using rule 12 (MINUS -> - .)
    DECIMAL         reduce using rule 12 (MINUS -> - .)
    STRINGLITERAL   reduce using rule 12 (MINUS -> - .)
    (               reduce using rule 12 (MINUS -> - .)
    &               reduce using rule 12 (MINUS -> - .)
    PLUSSLF         reduce using rule 12 (MINUS -> - .)
    SUBSLF          reduce using rule 12 (MINUS -> - .)
    *               reduce using rule 12 (MINUS -> - .)
    -               reduce using rule 12 (MINUS -> - .)
    !               reduce using rule 12 (MINUS -> - .)
    +               reduce using rule 12 (MINUS -> - .)


state 76

    (18) NOT -> ! .

    ID              reduce using rule 18 (NOT -> ! .)
    NUMBER          reduce using rule 18 (NOT -> ! .)
    DECIMAL         reduce using rule 18 (NOT -> ! .)
    STRINGLITERAL   reduce using rule 18 (NOT -> ! .)
    (               reduce using rule 18 (NOT -> ! .)
    &               reduce using rule 18 (NOT -> ! .)
    PLUSSLF         reduce using rule 18 (NOT -> ! .)
    SUBSLF          reduce using rule 18 (NOT -> ! .)
    *               reduce using rule 18 (NOT -> ! .)
    -               reduce using rule 18 (NOT -> ! .)
    !               reduce using rule 18 (NOT -> ! .)
    +               reduce using rule 18 (NOT -> ! .)


state 77

    (11) PLUS -> + .

    ID              reduce using rule 11 (PLUS -> + .)
    NUMBER          reduce using rule 11 (PLUS -> + .)
    DECIMAL         reduce using rule 11 (PLUS -> + .)
    STRINGLITERAL   reduce using rule 11 (PLUS -> + .)
    (               reduce using rule 11 (PLUS -> + .)
    &               reduce using rule 11 (PLUS -> + .)
    PLUSSLF         reduce using rule 11 (PLUS -> + .)
    SUBSLF          reduce using rule 11 (PLUS -> + .)
    *               reduce using rule 11 (PLUS -> + .)
    -               reduce using rule 11 (PLUS -> + .)
    !               reduce using rule 11 (PLUS -> + .)
    +               reduce using rule 11 (PLUS -> + .)


state 78

    (64) DefList -> Def SEMI . DefList
    (64) DefList -> . Def SEMI DefList
    (65) DefList -> . EMPTY
    (66) Def -> . DecList
    (1) EMPTY -> .
    (68) DecList -> . DecHead
    (69) DecList -> . DecList COMMA Dec
    (67) DecHead -> . Specifier Dec
    (39) Specifier -> . TYPE
    (40) Specifier -> . StructSpecifier
    (19) TYPE -> . INT
    (20) TYPE -> . FLOAT
    (41) StructSpecifier -> . STRUCT OptTag LC DefList RC
    (42) StructSpecifier -> . STRUCT Tag

    RETURN          reduce using rule 1 (EMPTY -> .)
    ID              reduce using rule 1 (EMPTY -> .)
    NUMBER          reduce using rule 1 (EMPTY -> .)
    DECIMAL         reduce using rule 1 (EMPTY -> .)
    STRINGLITERAL   reduce using rule 1 (EMPTY -> .)
    ;               reduce using rule 1 (EMPTY -> .)
    IF              reduce using rule 1 (EMPTY -> .)
    WHILE           reduce using rule 1 (EMPTY -> .)
    (               reduce using rule 1 (EMPTY -> .)
    &               reduce using rule 1 (EMPTY -> .)
    PLUSSLF         reduce using rule 1 (EMPTY -> .)
    SUBSLF          reduce using rule 1 (EMPTY -> .)
    {               reduce using rule 1 (EMPTY -> .)
    *               reduce using rule 1 (EMPTY -> .)
    -               reduce using rule 1 (EMPTY -> .)
    !               reduce using rule 1 (EMPTY -> .)
    +               reduce using rule 1 (EMPTY -> .)
    }               reduce using rule 1 (EMPTY -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STRUCT          shift and go to state 13

    Def                            shift and go to state 38
    DefList                        shift and go to state 127
    EMPTY                          shift and go to state 39
    DecList                        shift and go to state 40
    DecHead                        shift and go to state 41
    Specifier                      shift and go to state 42
    TYPE                           shift and go to state 9
    StructSpecifier                shift and go to state 10

state 79

    (69) DecList -> DecList COMMA . Dec
    (70) Dec -> . VarDec
    (71) Dec -> . VarDec ASSIGNOP Exp
    (46) VarDec -> . ID
    (47) VarDec -> . VarDec LB NUMBER RB

    ID              shift and go to state 82

    Dec                            shift and go to state 128
    VarDec                         shift and go to state 81

state 80

    (67) DecHead -> Specifier Dec .

    ,               reduce using rule 67 (DecHead -> Specifier Dec .)
    ;               reduce using rule 67 (DecHead -> Specifier Dec .)


state 81

    (70) Dec -> VarDec .
    (71) Dec -> VarDec . ASSIGNOP Exp
    (47) VarDec -> VarDec . LB NUMBER RB
    (4) ASSIGNOP -> . =
    (23) LB -> . [

    ,               reduce using rule 70 (Dec -> VarDec .)
    ;               reduce using rule 70 (Dec -> VarDec .)
    =               shift and go to state 104
    [               shift and go to state 34

    ASSIGNOP                       shift and go to state 129
    LB                             shift and go to state 33

state 82

    (46) VarDec -> ID .

    =               reduce using rule 46 (VarDec -> ID .)
    [               reduce using rule 46 (VarDec -> ID .)
    ,               reduce using rule 46 (VarDec -> ID .)
    ;               reduce using rule 46 (VarDec -> ID .)
    )               reduce using rule 46 (VarDec -> ID .)


state 83

    (41) StructSpecifier -> STRUCT OptTag LC DefList . RC
    (26) RC -> . }

    }               shift and go to state 90

    RC                             shift and go to state 130

state 84

    (47) VarDec -> VarDec LB NUMBER RB .

    [               reduce using rule 47 (VarDec -> VarDec LB NUMBER RB .)
    ;               reduce using rule 47 (VarDec -> VarDec LB NUMBER RB .)
    ,               reduce using rule 47 (VarDec -> VarDec LB NUMBER RB .)
    =               reduce using rule 47 (VarDec -> VarDec LB NUMBER RB .)
    )               reduce using rule 47 (VarDec -> VarDec LB NUMBER RB .)


state 85

    (24) RB -> ] .

    [               reduce using rule 24 (RB -> ] .)
    ;               reduce using rule 24 (RB -> ] .)
    ,               reduce using rule 24 (RB -> ] .)
    =               reduce using rule 24 (RB -> ] .)
    )               reduce using rule 24 (RB -> ] .)
    BOOLAND         reduce using rule 24 (RB -> ] .)
    BOOLOR          reduce using rule 24 (RB -> ] .)
    >               reduce using rule 24 (RB -> ] .)
    <               reduce using rule 24 (RB -> ] .)
    GRTREQL         reduce using rule 24 (RB -> ] .)
    LESSEQL         reduce using rule 24 (RB -> ] .)
    EQUAL           reduce using rule 24 (RB -> ] .)
    NEQUAL          reduce using rule 24 (RB -> ] .)
    +               reduce using rule 24 (RB -> ] .)
    -               reduce using rule 24 (RB -> ] .)
    *               reduce using rule 24 (RB -> ] .)
    /               reduce using rule 24 (RB -> ] .)
    .               reduce using rule 24 (RB -> ] .)
    ]               reduce using rule 24 (RB -> ] .)


state 86

    (48) FunDec -> ID LP VarList RP .

    {               reduce using rule 48 (FunDec -> ID LP VarList RP .)
    ;               reduce using rule 48 (FunDec -> ID LP VarList RP .)
    ,               reduce using rule 48 (FunDec -> ID LP VarList RP .)


state 87

    (50) VarList -> ParamDec COMMA . VarList
    (50) VarList -> . ParamDec COMMA VarList
    (51) VarList -> . ParamDec
    (52) ParamDec -> . Specifier VarDec
    (39) Specifier -> . TYPE
    (40) Specifier -> . StructSpecifier
    (19) TYPE -> . INT
    (20) TYPE -> . FLOAT
    (41) StructSpecifier -> . STRUCT OptTag LC DefList RC
    (42) StructSpecifier -> . STRUCT Tag

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STRUCT          shift and go to state 13

    ParamDec                       shift and go to state 47
    VarList                        shift and go to state 131
    Specifier                      shift and go to state 49
    TYPE                           shift and go to state 9
    StructSpecifier                shift and go to state 10

state 88

    (52) ParamDec -> Specifier VarDec .
    (47) VarDec -> VarDec . LB NUMBER RB
    (23) LB -> . [

    ,               reduce using rule 52 (ParamDec -> Specifier VarDec .)
    )               reduce using rule 52 (ParamDec -> Specifier VarDec .)
    [               shift and go to state 34

    LB                             shift and go to state 33

state 89

    (53) CompSt -> LC DefList StmtList RC .

    INT             reduce using rule 53 (CompSt -> LC DefList StmtList RC .)
    FLOAT           reduce using rule 53 (CompSt -> LC DefList StmtList RC .)
    STRUCT          reduce using rule 53 (CompSt -> LC DefList StmtList RC .)
    $end            reduce using rule 53 (CompSt -> LC DefList StmtList RC .)
    RETURN          reduce using rule 53 (CompSt -> LC DefList StmtList RC .)
    ID              reduce using rule 53 (CompSt -> LC DefList StmtList RC .)
    NUMBER          reduce using rule 53 (CompSt -> LC DefList StmtList RC .)
    DECIMAL         reduce using rule 53 (CompSt -> LC DefList StmtList RC .)
    STRINGLITERAL   reduce using rule 53 (CompSt -> LC DefList StmtList RC .)
    ;               reduce using rule 53 (CompSt -> LC DefList StmtList RC .)
    IF              reduce using rule 53 (CompSt -> LC DefList StmtList RC .)
    WHILE           reduce using rule 53 (CompSt -> LC DefList StmtList RC .)
    (               reduce using rule 53 (CompSt -> LC DefList StmtList RC .)
    &               reduce using rule 53 (CompSt -> LC DefList StmtList RC .)
    PLUSSLF         reduce using rule 53 (CompSt -> LC DefList StmtList RC .)
    SUBSLF          reduce using rule 53 (CompSt -> LC DefList StmtList RC .)
    {               reduce using rule 53 (CompSt -> LC DefList StmtList RC .)
    *               reduce using rule 53 (CompSt -> LC DefList StmtList RC .)
    -               reduce using rule 53 (CompSt -> LC DefList StmtList RC .)
    !               reduce using rule 53 (CompSt -> LC DefList StmtList RC .)
    +               reduce using rule 53 (CompSt -> LC DefList StmtList RC .)
    }               reduce using rule 53 (CompSt -> LC DefList StmtList RC .)
    ELSE            reduce using rule 53 (CompSt -> LC DefList StmtList RC .)


state 90

    (26) RC -> } .

    INT             reduce using rule 26 (RC -> } .)
    FLOAT           reduce using rule 26 (RC -> } .)
    STRUCT          reduce using rule 26 (RC -> } .)
    $end            reduce using rule 26 (RC -> } .)
    RETURN          reduce using rule 26 (RC -> } .)
    ID              reduce using rule 26 (RC -> } .)
    NUMBER          reduce using rule 26 (RC -> } .)
    DECIMAL         reduce using rule 26 (RC -> } .)
    STRINGLITERAL   reduce using rule 26 (RC -> } .)
    ;               reduce using rule 26 (RC -> } .)
    IF              reduce using rule 26 (RC -> } .)
    WHILE           reduce using rule 26 (RC -> } .)
    (               reduce using rule 26 (RC -> } .)
    &               reduce using rule 26 (RC -> } .)
    PLUSSLF         reduce using rule 26 (RC -> } .)
    SUBSLF          reduce using rule 26 (RC -> } .)
    {               reduce using rule 26 (RC -> } .)
    *               reduce using rule 26 (RC -> } .)
    -               reduce using rule 26 (RC -> } .)
    !               reduce using rule 26 (RC -> } .)
    +               reduce using rule 26 (RC -> } .)
    }               reduce using rule 26 (RC -> } .)
    ELSE            reduce using rule 26 (RC -> } .)


state 91

    (54) StmtList -> Stmt StmtList .

    }               reduce using rule 54 (StmtList -> Stmt StmtList .)


state 92

    (56) Stmt -> RETURN Exp . SEMI
    (85) Exp -> Exp . ASSIGNOP Exp
    (86) Exp -> Exp . AND Exp
    (87) Exp -> Exp . OR Exp
    (88) Exp -> Exp . RELOP Exp
    (89) Exp -> Exp . PLUS Exp
    (90) Exp -> Exp . MINUS Exp
    (91) Exp -> Exp . STAR Exp
    (92) Exp -> Exp . DIV Exp
    (95) Exp -> Exp . LB Exp RB
    (96) Exp -> Exp . DOT ID
    (2) SEMI -> . ;
    (4) ASSIGNOP -> . =
    (15) AND -> . BOOLAND
    (16) OR -> . BOOLOR
    (5) RELOP -> . >
    (6) RELOP -> . <
    (7) RELOP -> . GRTREQL
    (8) RELOP -> . LESSEQL
    (9) RELOP -> . EQUAL
    (10) RELOP -> . NEQUAL
    (11) PLUS -> . +
    (12) MINUS -> . -
    (13) STAR -> . *
    (14) DIV -> . /
    (23) LB -> . [
    (17) DOT -> . .

    ;               shift and go to state 17
    =               shift and go to state 104
    BOOLAND         shift and go to state 105
    BOOLOR          shift and go to state 106
    >               shift and go to state 107
    <               shift and go to state 108
    GRTREQL         shift and go to state 109
    LESSEQL         shift and go to state 110
    EQUAL           shift and go to state 111
    NEQUAL          shift and go to state 112
    +               shift and go to state 77
    -               shift and go to state 75
    *               shift and go to state 74
    /               shift and go to state 113
    [               shift and go to state 34
    .               shift and go to state 114

    SEMI                           shift and go to state 132
    ASSIGNOP                       shift and go to state 94
    AND                            shift and go to state 95
    OR                             shift and go to state 96
    RELOP                          shift and go to state 97
    PLUS                           shift and go to state 98
    MINUS                          shift and go to state 99
    STAR                           shift and go to state 100
    DIV                            shift and go to state 101
    LB                             shift and go to state 102
    DOT                            shift and go to state 103

state 93

    (60) Stmt -> Exp SEMI .

    RETURN          reduce using rule 60 (Stmt -> Exp SEMI .)
    ID              reduce using rule 60 (Stmt -> Exp SEMI .)
    NUMBER          reduce using rule 60 (Stmt -> Exp SEMI .)
    DECIMAL         reduce using rule 60 (Stmt -> Exp SEMI .)
    STRINGLITERAL   reduce using rule 60 (Stmt -> Exp SEMI .)
    ;               reduce using rule 60 (Stmt -> Exp SEMI .)
    IF              reduce using rule 60 (Stmt -> Exp SEMI .)
    WHILE           reduce using rule 60 (Stmt -> Exp SEMI .)
    (               reduce using rule 60 (Stmt -> Exp SEMI .)
    &               reduce using rule 60 (Stmt -> Exp SEMI .)
    PLUSSLF         reduce using rule 60 (Stmt -> Exp SEMI .)
    SUBSLF          reduce using rule 60 (Stmt -> Exp SEMI .)
    {               reduce using rule 60 (Stmt -> Exp SEMI .)
    *               reduce using rule 60 (Stmt -> Exp SEMI .)
    -               reduce using rule 60 (Stmt -> Exp SEMI .)
    !               reduce using rule 60 (Stmt -> Exp SEMI .)
    +               reduce using rule 60 (Stmt -> Exp SEMI .)
    }               reduce using rule 60 (Stmt -> Exp SEMI .)
    ELSE            reduce using rule 60 (Stmt -> Exp SEMI .)


state 94

    (85) Exp -> Exp ASSIGNOP . Exp
    (80) Exp -> . LP Exp RP
    (81) Exp -> . ID
    (82) Exp -> . NUMBER
    (83) Exp -> . DECIMAL
    (84) Exp -> . STRINGLITERAL
    (85) Exp -> . Exp ASSIGNOP Exp
    (86) Exp -> . Exp AND Exp
    (87) Exp -> . Exp OR Exp
    (88) Exp -> . Exp RELOP Exp
    (89) Exp -> . Exp PLUS Exp
    (90) Exp -> . Exp MINUS Exp
    (91) Exp -> . Exp STAR Exp
    (92) Exp -> . Exp DIV Exp
    (93) Exp -> . FuncCall
    (94) Exp -> . PrefixedExp
    (95) Exp -> . Exp LB Exp RB
    (96) Exp -> . Exp DOT ID
    (21) LP -> . (
    (97) FuncCall -> . ID LP Args RP
    (98) FuncCall -> . ID LP RP
    (72) PrefixedExp -> . STAR Exp
    (73) PrefixedExp -> . & Exp
    (74) PrefixedExp -> . MINUS Exp
    (75) PrefixedExp -> . NOT Exp
    (76) PrefixedExp -> . PLUS Exp
    (77) PrefixedExp -> . PLUSSLF Exp
    (78) PrefixedExp -> . SUBSLF Exp
    (79) PrefixedExp -> . LP TYPE RP Exp
    (13) STAR -> . *
    (12) MINUS -> . -
    (18) NOT -> . !
    (11) PLUS -> . +

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    DECIMAL         shift and go to state 61
    STRINGLITERAL   shift and go to state 62
    (               shift and go to state 36
    &               shift and go to state 70
    PLUSSLF         shift and go to state 72
    SUBSLF          shift and go to state 73
    *               shift and go to state 74
    -               shift and go to state 75
    !               shift and go to state 76
    +               shift and go to state 77

    Exp                            shift and go to state 133
    LP                             shift and go to state 58
    PLUS                           shift and go to state 63
    MINUS                          shift and go to state 64
    STAR                           shift and go to state 65
    FuncCall                       shift and go to state 66
    PrefixedExp                    shift and go to state 67
    NOT                            shift and go to state 71

state 95

    (86) Exp -> Exp AND . Exp
    (80) Exp -> . LP Exp RP
    (81) Exp -> . ID
    (82) Exp -> . NUMBER
    (83) Exp -> . DECIMAL
    (84) Exp -> . STRINGLITERAL
    (85) Exp -> . Exp ASSIGNOP Exp
    (86) Exp -> . Exp AND Exp
    (87) Exp -> . Exp OR Exp
    (88) Exp -> . Exp RELOP Exp
    (89) Exp -> . Exp PLUS Exp
    (90) Exp -> . Exp MINUS Exp
    (91) Exp -> . Exp STAR Exp
    (92) Exp -> . Exp DIV Exp
    (93) Exp -> . FuncCall
    (94) Exp -> . PrefixedExp
    (95) Exp -> . Exp LB Exp RB
    (96) Exp -> . Exp DOT ID
    (21) LP -> . (
    (97) FuncCall -> . ID LP Args RP
    (98) FuncCall -> . ID LP RP
    (72) PrefixedExp -> . STAR Exp
    (73) PrefixedExp -> . & Exp
    (74) PrefixedExp -> . MINUS Exp
    (75) PrefixedExp -> . NOT Exp
    (76) PrefixedExp -> . PLUS Exp
    (77) PrefixedExp -> . PLUSSLF Exp
    (78) PrefixedExp -> . SUBSLF Exp
    (79) PrefixedExp -> . LP TYPE RP Exp
    (13) STAR -> . *
    (12) MINUS -> . -
    (18) NOT -> . !
    (11) PLUS -> . +
