Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDASSIGN
    AUTO
    BREAK
    CASE
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DIVIDEASSIGN
    DO
    DOUBLE
    ENUM
    EXTERN
    FOR
    GOTO
    LONG
    LSHIFT
    LSHIFTASSIGN
    MODASSIGN
    MULASSIGN
    ORASSIGN
    PLUSASSIGN
    REGISTER
    RSHIFT
    RSHIFTASSIGN
    SHORT
    SIGNED
    SIZEOF
    STATIC
    SUBASSIGN
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOID
    VOLATILE
    XORASSIGN

Grammar

Rule 0     S' -> Program
    (57) PrefixedExp -> . & Exp
    (58) PrefixedExp -> . - Exp
    (59) PrefixedExp -> . + Exp
    (60) PrefixedExp -> . PLUSSLF Exp
    (61) PrefixedExp -> . SUBSLF Exp
    (62) PrefixedExp -> . ( TYPE ) Exp

    (               shift and go to state 53
    ID              shift and go to state 54
    NUMBER          shift and go to state 55
    DECIMAL         shift and go to state 56
    STRINGLITERAL   shift and go to state 57
    !               shift and go to state 63
    *               shift and go to state 60
    &               shift and go to state 66
    -               shift and go to state 59
    +               shift and go to state 58
    PLUSSLF         shift and go to state 67
    SUBSLF          shift and go to state 68

    Exp                            shift and go to state 105
    FuncCall                       shift and go to state 61
    PrefixedExp                    shift and go to state 62

state 61

    (73) Exp -> FuncCall .

    ;               reduce using rule 73 (Exp -> FuncCall .)
    =               reduce using rule 73 (Exp -> FuncCall .)
    +               reduce using rule 73 (Exp -> FuncCall .)
    -               reduce using rule 73 (Exp -> FuncCall .)
    *               reduce using rule 73 (Exp -> FuncCall .)
    /               reduce using rule 73 (Exp -> FuncCall .)
    BOOLAND         reduce using rule 73 (Exp -> FuncCall .)
    BOOLOR          reduce using rule 73 (Exp -> FuncCall .)
    [               reduce using rule 73 (Exp -> FuncCall .)
    .               reduce using rule 73 (Exp -> FuncCall .)
    >               reduce using rule 73 (Exp -> FuncCall .)
    <               reduce using rule 73 (Exp -> FuncCall .)
    GRTREQL         reduce using rule 73 (Exp -> FuncCall .)
    LESSEQL         reduce using rule 73 (Exp -> FuncCall .)
    EQUAL           reduce using rule 73 (Exp -> FuncCall .)
    NEQUAL          reduce using rule 73 (Exp -> FuncCall .)
    )               reduce using rule 73 (Exp -> FuncCall .)
    ]               reduce using rule 73 (Exp -> FuncCall .)
    ,               reduce using rule 73 (Exp -> FuncCall .)


state 62

    (74) Exp -> PrefixedExp .

    ;               reduce using rule 74 (Exp -> PrefixedExp .)
    =               reduce using rule 74 (Exp -> PrefixedExp .)
    +               reduce using rule 74 (Exp -> PrefixedExp .)
    -               reduce using rule 74 (Exp -> PrefixedExp .)
    *               reduce using rule 74 (Exp -> PrefixedExp .)
    /               reduce using rule 74 (Exp -> PrefixedExp .)
    BOOLAND         reduce using rule 74 (Exp -> PrefixedExp .)
    BOOLOR          reduce using rule 74 (Exp -> PrefixedExp .)
    [               reduce using rule 74 (Exp -> PrefixedExp .)
    .               reduce using rule 74 (Exp -> PrefixedExp .)
    >               reduce using rule 74 (Exp -> PrefixedExp .)
    <               reduce using rule 74 (Exp -> PrefixedExp .)
    GRTREQL         reduce using rule 74 (Exp -> PrefixedExp .)
    LESSEQL         reduce using rule 74 (Exp -> PrefixedExp .)
    EQUAL           reduce using rule 74 (Exp -> PrefixedExp .)
    NEQUAL          reduce using rule 74 (Exp -> PrefixedExp .)
    )               reduce using rule 74 (Exp -> PrefixedExp .)
    ]               reduce using rule 74 (Exp -> PrefixedExp .)
    ,               reduce using rule 74 (Exp -> PrefixedExp .)


state 63

    (77) Exp -> ! . Exp
    (63) Exp -> . ( Exp )
    (64) Exp -> . ID
    (65) Exp -> . NUMBER
    (66) Exp -> . DECIMAL
    (67) Exp -> . STRINGLITERAL
    (68) Exp -> . Exp = Exp
    (69) Exp -> . Exp + Exp
    (70) Exp -> . Exp - Exp
    (71) Exp -> . Exp * Exp
    (72) Exp -> . Exp / Exp
    (73) Exp -> . FuncCall
    (74) Exp -> . PrefixedExp
    (75) Exp -> . Exp BOOLAND Exp
    (76) Exp -> . Exp BOOLOR Exp
    (77) Exp -> . ! Exp
    (78) Exp -> . Exp RELOP Exp
    (79) Exp -> . Exp [ Exp ]
    (80) Exp -> . Exp . ID
    (81) FuncCall -> . ID ( Args )
    (82) FuncCall -> . ID ( )
    (56) PrefixedExp -> . * Exp
    (57) PrefixedExp -> . & Exp
    (58) PrefixedExp -> . - Exp
    (59) PrefixedExp -> . + Exp
    (60) PrefixedExp -> . PLUSSLF Exp
    (61) PrefixedExp -> . SUBSLF Exp
    (62) PrefixedExp -> . ( TYPE ) Exp

    (               shift and go to state 53
    ID              shift and go to state 54
    NUMBER          shift and go to state 55
    DECIMAL         shift and go to state 56
    STRINGLITERAL   shift and go to state 57
    !               shift and go to state 63
    *               shift and go to state 60
    &               shift and go to state 66
    -               shift and go to state 59
    +               shift and go to state 58
    PLUSSLF         shift and go to state 67
    SUBSLF          shift and go to state 68

    Exp                            shift and go to state 106
    FuncCall                       shift and go to state 61
    PrefixedExp                    shift and go to state 62

state 64

    (41) FlowCtrl -> IF . ( Exp ) Stmt
    (42) FlowCtrl -> IF . ( Exp ) Stmt ELSE Stmt

    (               shift and go to state 107


state 65

    (43) FlowCtrl -> WHILE . ( Exp ) Stmt

    (               shift and go to state 108


state 66

    (57) PrefixedExp -> & . Exp
    (63) Exp -> . ( Exp )
    (64) Exp -> . ID
    (65) Exp -> . NUMBER
    (66) Exp -> . DECIMAL
    (67) Exp -> . STRINGLITERAL
    (68) Exp -> . Exp = Exp
    (69) Exp -> . Exp + Exp
    (70) Exp -> . Exp - Exp
    (71) Exp -> . Exp * Exp
    (72) Exp -> . Exp / Exp
    (73) Exp -> . FuncCall
    (74) Exp -> . PrefixedExp
    (75) Exp -> . Exp BOOLAND Exp
    (76) Exp -> . Exp BOOLOR Exp
    (77) Exp -> . ! Exp
    (78) Exp -> . Exp RELOP Exp
    (79) Exp -> . Exp [ Exp ]
    (80) Exp -> . Exp . ID
    (81) FuncCall -> . ID ( Args )
    (82) FuncCall -> . ID ( )
    (56) PrefixedExp -> . * Exp
    (57) PrefixedExp -> . & Exp
    (58) PrefixedExp -> . - Exp
    (59) PrefixedExp -> . + Exp
    (60) PrefixedExp -> . PLUSSLF Exp
    (61) PrefixedExp -> . SUBSLF Exp
    (62) PrefixedExp -> . ( TYPE ) Exp

    (               shift and go to state 53
    ID              shift and go to state 54
    NUMBER          shift and go to state 55
    DECIMAL         shift and go to state 56
    STRINGLITERAL   shift and go to state 57
    !               shift and go to state 63
    *               shift and go to state 60
    &               shift and go to state 66
    -               shift and go to state 59
    +               shift and go to state 58
    PLUSSLF         shift and go to state 67
    SUBSLF          shift and go to state 68

    Exp                            shift and go to state 109
    FuncCall                       shift and go to state 61
    PrefixedExp                    shift and go to state 62

state 67

    (60) PrefixedExp -> PLUSSLF . Exp
    (63) Exp -> . ( Exp )
    (64) Exp -> . ID
    (65) Exp -> . NUMBER
    (66) Exp -> . DECIMAL
    (67) Exp -> . STRINGLITERAL
    (68) Exp -> . Exp = Exp
    (69) Exp -> . Exp + Exp
    (70) Exp -> . Exp - Exp
    (71) Exp -> . Exp * Exp
    (72) Exp -> . Exp / Exp
    (73) Exp -> . FuncCall
    (74) Exp -> . PrefixedExp
    (75) Exp -> . Exp BOOLAND Exp
    (76) Exp -> . Exp BOOLOR Exp
    (77) Exp -> . ! Exp
    (78) Exp -> . Exp RELOP Exp
    (79) Exp -> . Exp [ Exp ]
    (80) Exp -> . Exp . ID
    (81) FuncCall -> . ID ( Args )
    (82) FuncCall -> . ID ( )
    (56) PrefixedExp -> . * Exp
    (57) PrefixedExp -> . & Exp
    (58) PrefixedExp -> . - Exp
    (59) PrefixedExp -> . + Exp
    (60) PrefixedExp -> . PLUSSLF Exp
    (61) PrefixedExp -> . SUBSLF Exp
    (62) PrefixedExp -> . ( TYPE ) Exp

    (               shift and go to state 53
    ID              shift and go to state 54
    NUMBER          shift and go to state 55
    DECIMAL         shift and go to state 56
    STRINGLITERAL   shift and go to state 57
    !               shift and go to state 63
    *               shift and go to state 60
    &               shift and go to state 66
    -               shift and go to state 59
    +               shift and go to state 58
    PLUSSLF         shift and go to state 67
    SUBSLF          shift and go to state 68

    Exp                            shift and go to state 110
    FuncCall                       shift and go to state 61
    PrefixedExp                    shift and go to state 62

state 68

    (61) PrefixedExp -> SUBSLF . Exp
    (63) Exp -> . ( Exp )
    (64) Exp -> . ID
    (65) Exp -> . NUMBER
    (66) Exp -> . DECIMAL
    (67) Exp -> . STRINGLITERAL
    (68) Exp -> . Exp = Exp
    (69) Exp -> . Exp + Exp
    (70) Exp -> . Exp - Exp
    (71) Exp -> . Exp * Exp
    (72) Exp -> . Exp / Exp
    (73) Exp -> . FuncCall
    (74) Exp -> . PrefixedExp
    (75) Exp -> . Exp BOOLAND Exp
    (76) Exp -> . Exp BOOLOR Exp
    (77) Exp -> . ! Exp
    (78) Exp -> . Exp RELOP Exp
    (79) Exp -> . Exp [ Exp ]
    (80) Exp -> . Exp . ID
    (81) FuncCall -> . ID ( Args )
    (82) FuncCall -> . ID ( )
    (56) PrefixedExp -> . * Exp
    (57) PrefixedExp -> . & Exp
    (58) PrefixedExp -> . - Exp
    (59) PrefixedExp -> . + Exp
    (60) PrefixedExp -> . PLUSSLF Exp
    (61) PrefixedExp -> . SUBSLF Exp
    (62) PrefixedExp -> . ( TYPE ) Exp

    (               shift and go to state 53
    ID              shift and go to state 54
    NUMBER          shift and go to state 55
    DECIMAL         shift and go to state 56
    STRINGLITERAL   shift and go to state 57
    !               shift and go to state 63
    *               shift and go to state 60
    &               shift and go to state 66
    -               shift and go to state 59
    +               shift and go to state 58
    PLUSSLF         shift and go to state 67
    SUBSLF          shift and go to state 68

    Exp                            shift and go to state 111
    FuncCall                       shift and go to state 61
    PrefixedExp                    shift and go to state 62

state 69

    (48) DefList -> Def ; . DefList
    (48) DefList -> . Def ; DefList
    (49) DefList -> . EMPTY
    (50) Def -> . DecList
    (1) EMPTY -> .
    (52) DecList -> . DecHead
    (53) DecList -> . DecList , Dec
    (51) DecHead -> . Specifier Dec
    (22) Specifier -> . TYPE
    (23) Specifier -> . StructSpecifier
    (8) TYPE -> . INT
    (9) TYPE -> . FLOAT
    (24) StructSpecifier -> . STRUCT OptTag { DefList }
    (25) StructSpecifier -> . STRUCT Tag

    RETURN          reduce using rule 1 (EMPTY -> .)
    PRINT           reduce using rule 1 (EMPTY -> .)
    ;               reduce using rule 1 (EMPTY -> .)
    (               reduce using rule 1 (EMPTY -> .)
    ID              reduce using rule 1 (EMPTY -> .)
    NUMBER          reduce using rule 1 (EMPTY -> .)
    DECIMAL         reduce using rule 1 (EMPTY -> .)
    STRINGLITERAL   reduce using rule 1 (EMPTY -> .)
    !               reduce using rule 1 (EMPTY -> .)
    {               reduce using rule 1 (EMPTY -> .)
    IF              reduce using rule 1 (EMPTY -> .)
    WHILE           reduce using rule 1 (EMPTY -> .)
    *               reduce using rule 1 (EMPTY -> .)
    &               reduce using rule 1 (EMPTY -> .)
    -               reduce using rule 1 (EMPTY -> .)
    +               reduce using rule 1 (EMPTY -> .)
    PLUSSLF         reduce using rule 1 (EMPTY -> .)
    SUBSLF          reduce using rule 1 (EMPTY -> .)
    }               reduce using rule 1 (EMPTY -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STRUCT          shift and go to state 13

    Def                            shift and go to state 33
    DefList                        shift and go to state 112
    EMPTY                          shift and go to state 34
    DecList                        shift and go to state 35
    DecHead                        shift and go to state 36
    Specifier                      shift and go to state 37
    TYPE                           shift and go to state 9
    StructSpecifier                shift and go to state 10

state 70

    (53) DecList -> DecList , . Dec
    (54) Dec -> . VarDec
    (55) Dec -> . VarDec = Exp
    (29) VarDec -> . ID
    (30) VarDec -> . VarDec [ NUMBER ]

    ID              shift and go to state 73

    Dec                            shift and go to state 113
    VarDec                         shift and go to state 72

state 71

    (51) DecHead -> Specifier Dec .

    ,               reduce using rule 51 (DecHead -> Specifier Dec .)
    ;               reduce using rule 51 (DecHead -> Specifier Dec .)


state 72

    (54) Dec -> VarDec .
    (55) Dec -> VarDec . = Exp
    (30) VarDec -> VarDec . [ NUMBER ]

    ,               reduce using rule 54 (Dec -> VarDec .)
    ;               reduce using rule 54 (Dec -> VarDec .)
    =               shift and go to state 114
    [               shift and go to state 30


state 73

    (29) VarDec -> ID .

    =               reduce using rule 29 (VarDec -> ID .)
    [               reduce using rule 29 (VarDec -> ID .)
    ,               reduce using rule 29 (VarDec -> ID .)
    ;               reduce using rule 29 (VarDec -> ID .)
    )               reduce using rule 29 (VarDec -> ID .)


state 74

    (24) StructSpecifier -> STRUCT OptTag { DefList . }

    }               shift and go to state 115


state 75

    (30) VarDec -> VarDec [ NUMBER ] .

    [               reduce using rule 30 (VarDec -> VarDec [ NUMBER ] .)
    ;               reduce using rule 30 (VarDec -> VarDec [ NUMBER ] .)
    ,               reduce using rule 30 (VarDec -> VarDec [ NUMBER ] .)
    =               reduce using rule 30 (VarDec -> VarDec [ NUMBER ] .)
    )               reduce using rule 30 (VarDec -> VarDec [ NUMBER ] .)


state 76

    (31) FunDec -> ID ( VarList ) .

    {               reduce using rule 31 (FunDec -> ID ( VarList ) .)
    ;               reduce using rule 31 (FunDec -> ID ( VarList ) .)
    ,               reduce using rule 31 (FunDec -> ID ( VarList ) .)


state 77

    (33) VarList -> ParamDec , . VarList
    (33) VarList -> . ParamDec , VarList
    (34) VarList -> . ParamDec
    (35) ParamDec -> . Specifier VarDec
    (22) Specifier -> . TYPE
    (23) Specifier -> . StructSpecifier
    (8) TYPE -> . INT
    (9) TYPE -> . FLOAT
    (24) StructSpecifier -> . STRUCT OptTag { DefList }
    (25) StructSpecifier -> . STRUCT Tag

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STRUCT          shift and go to state 13

    ParamDec                       shift and go to state 42
    VarList                        shift and go to state 116
    Specifier                      shift and go to state 43
    TYPE                           shift and go to state 9
    StructSpecifier                shift and go to state 10

state 78

    (35) ParamDec -> Specifier VarDec .
    (30) VarDec -> VarDec . [ NUMBER ]

    ,               reduce using rule 35 (ParamDec -> Specifier VarDec .)
    )               reduce using rule 35 (ParamDec -> Specifier VarDec .)
    [               shift and go to state 30


state 79

    (36) CompSt -> { DefList StmtList } .

    INT             reduce using rule 36 (CompSt -> { DefList StmtList } .)
    FLOAT           reduce using rule 36 (CompSt -> { DefList StmtList } .)
    STRUCT          reduce using rule 36 (CompSt -> { DefList StmtList } .)
    $end            reduce using rule 36 (CompSt -> { DefList StmtList } .)
    RETURN          reduce using rule 36 (CompSt -> { DefList StmtList } .)
    PRINT           reduce using rule 36 (CompSt -> { DefList StmtList } .)
    ;               reduce using rule 36 (CompSt -> { DefList StmtList } .)
    (               reduce using rule 36 (CompSt -> { DefList StmtList } .)
    ID              reduce using rule 36 (CompSt -> { DefList StmtList } .)
    NUMBER          reduce using rule 36 (CompSt -> { DefList StmtList } .)
    DECIMAL         reduce using rule 36 (CompSt -> { DefList StmtList } .)
    STRINGLITERAL   reduce using rule 36 (CompSt -> { DefList StmtList } .)
    !               reduce using rule 36 (CompSt -> { DefList StmtList } .)
    {               reduce using rule 36 (CompSt -> { DefList StmtList } .)
    IF              reduce using rule 36 (CompSt -> { DefList StmtList } .)
    WHILE           reduce using rule 36 (CompSt -> { DefList StmtList } .)
    *               reduce using rule 36 (CompSt -> { DefList StmtList } .)
    &               reduce using rule 36 (CompSt -> { DefList StmtList } .)
    -               reduce using rule 36 (CompSt -> { DefList StmtList } .)
    +               reduce using rule 36 (CompSt -> { DefList StmtList } .)
    PLUSSLF         reduce using rule 36 (CompSt -> { DefList StmtList } .)
    SUBSLF          reduce using rule 36 (CompSt -> { DefList StmtList } .)
    }               reduce using rule 36 (CompSt -> { DefList StmtList } .)
    ELSE            reduce using rule 36 (CompSt -> { DefList StmtList } .)


state 80

    (37) StmtList -> Stmt StmtList .

    }               reduce using rule 37 (StmtList -> Stmt StmtList .)


state 81

    (39) Stmt -> RETURN Exp . ;
    (68) Exp -> Exp . = Exp
    (69) Exp -> Exp . + Exp
    (70) Exp -> Exp . - Exp
    (71) Exp -> Exp . * Exp
    (72) Exp -> Exp . / Exp
    (75) Exp -> Exp . BOOLAND Exp
    (76) Exp -> Exp . BOOLOR Exp
    (78) Exp -> Exp . RELOP Exp
    (79) Exp -> Exp . [ Exp ]
    (80) Exp -> Exp . . ID
    (2) RELOP -> . >
    (3) RELOP -> . <
    (4) RELOP -> . GRTREQL
    (5) RELOP -> . LESSEQL
    (6) RELOP -> . EQUAL
    (7) RELOP -> . NEQUAL

    ;               shift and go to state 117
    =               shift and go to state 83
    +               shift and go to state 84
    -               shift and go to state 85
    *               shift and go to state 86
    /               shift and go to state 87
    BOOLAND         shift and go to state 88
    BOOLOR          shift and go to state 89
    [               shift and go to state 91
    .               shift and go to state 92
    >               shift and go to state 93
    <               shift and go to state 94
    GRTREQL         shift and go to state 95
    LESSEQL         shift and go to state 96
    EQUAL           shift and go to state 97
    NEQUAL          shift and go to state 98

    RELOP                          shift and go to state 90

state 82

    (44) Stmt -> Exp ; .

    RETURN          reduce using rule 44 (Stmt -> Exp ; .)
    PRINT           reduce using rule 44 (Stmt -> Exp ; .)
    ;               reduce using rule 44 (Stmt -> Exp ; .)
    (               reduce using rule 44 (Stmt -> Exp ; .)
    ID              reduce using rule 44 (Stmt -> Exp ; .)
    NUMBER          reduce using rule 44 (Stmt -> Exp ; .)
    DECIMAL         reduce using rule 44 (Stmt -> Exp ; .)
    STRINGLITERAL   reduce using rule 44 (Stmt -> Exp ; .)
    !               reduce using rule 44 (Stmt -> Exp ; .)
    {               reduce using rule 44 (Stmt -> Exp ; .)
    IF              reduce using rule 44 (Stmt -> Exp ; .)
    WHILE           reduce using rule 44 (Stmt -> Exp ; .)
    *               reduce using rule 44 (Stmt -> Exp ; .)
    &               reduce using rule 44 (Stmt -> Exp ; .)
    -               reduce using rule 44 (Stmt -> Exp ; .)
    +               reduce using rule 44 (Stmt -> Exp ; .)
    PLUSSLF         reduce using rule 44 (Stmt -> Exp ; .)
    SUBSLF          reduce using rule 44 (Stmt -> Exp ; .)
    }               reduce using rule 44 (Stmt -> Exp ; .)
    ELSE            reduce using rule 44 (Stmt -> Exp ; .)


state 83

    (68) Exp -> Exp = . Exp
    (63) Exp -> . ( Exp )
    (64) Exp -> . ID
    (65) Exp -> . NUMBER
    (66) Exp -> . DECIMAL
    (67) Exp -> . STRINGLITERAL
    (68) Exp -> . Exp = Exp
    (69) Exp -> . Exp + Exp
    (70) Exp -> . Exp - Exp
    (71) Exp -> . Exp * Exp
    (72) Exp -> . Exp / Exp
    (73) Exp -> . FuncCall
    (74) Exp -> . PrefixedExp
    (75) Exp -> . Exp BOOLAND Exp
    (76) Exp -> . Exp BOOLOR Exp
    (77) Exp -> . ! Exp
    (78) Exp -> . Exp RELOP Exp
    (79) Exp -> . Exp [ Exp ]
    (80) Exp -> . Exp . ID
    (81) FuncCall -> . ID ( Args )
    (82) FuncCall -> . ID ( )
    (56) PrefixedExp -> . * Exp
    (57) PrefixedExp -> . & Exp
    (58) PrefixedExp -> . - Exp
    (59) PrefixedExp -> . + Exp
    (60) PrefixedExp -> . PLUSSLF Exp
    (61) PrefixedExp -> . SUBSLF Exp
    (62) PrefixedExp -> . ( TYPE ) Exp

    (               shift and go to state 53
    ID              shift and go to state 54
    NUMBER          shift and go to state 55
    DECIMAL         shift and go to state 56
    STRINGLITERAL   shift and go to state 57
    !               shift and go to state 63
    *               shift and go to state 60
    &               shift and go to state 66
    -               shift and go to state 59
    +               shift and go to state 58
    PLUSSLF         shift and go to state 67
    SUBSLF          shift and go to state 68

    Exp                            shift and go to state 118
    FuncCall                       shift and go to state 61
    PrefixedExp                    shift and go to state 62

state 84

    (69) Exp -> Exp + . Exp
    (63) Exp -> . ( Exp )
    (64) Exp -> . ID
    (65) Exp -> . NUMBER
    (66) Exp -> . DECIMAL
    (67) Exp -> . STRINGLITERAL
    (68) Exp -> . Exp = Exp
    (69) Exp -> . Exp + Exp
    (70) Exp -> . Exp - Exp
    (71) Exp -> . Exp * Exp
    (72) Exp -> . Exp / Exp
    (73) Exp -> . FuncCall
    (74) Exp -> . PrefixedExp
    (75) Exp -> . Exp BOOLAND Exp
    (76) Exp -> . Exp BOOLOR Exp
    (77) Exp -> . ! Exp
    (78) Exp -> . Exp RELOP Exp
    (79) Exp -> . Exp [ Exp ]
    (80) Exp -> . Exp . ID
    (81) FuncCall -> . ID ( Args )
    (82) FuncCall -> . ID ( )
    (56) PrefixedExp -> . * Exp
    (57) PrefixedExp -> . & Exp
    (58) PrefixedExp -> . - Exp
    (59) PrefixedExp -> . + Exp
    (60) PrefixedExp -> . PLUSSLF Exp
    (61) PrefixedExp -> . SUBSLF Exp
    (62) PrefixedExp -> . ( TYPE ) Exp

    (               shift and go to state 53
    ID              shift and go to state 54
    NUMBER          shift and go to state 55
    DECIMAL         shift and go to state 56
    STRINGLITERAL   shift and go to state 57
    !               shift and go to state 63
    *               shift and go to state 60
    &               shift and go to state 66
    -               shift and go to state 59
    +               shift and go to state 58
    PLUSSLF         shift and go to state 67
    SUBSLF          shift and go to state 68

    Exp                            shift and go to state 119
    FuncCall                       shift and go to state 61
    PrefixedExp                    shift and go to state 62

state 85

    (70) Exp -> Exp - . Exp
    (63) Exp -> . ( Exp )
    (64) Exp -> . ID
    (65) Exp -> . NUMBER
    (66) Exp -> . DECIMAL
    (67) Exp -> . STRINGLITERAL
    (68) Exp -> . Exp = Exp
    (69) Exp -> . Exp + Exp
    (70) Exp -> . Exp - Exp
    (71) Exp -> . Exp * Exp
    (72) Exp -> . Exp / Exp
    (73) Exp -> . FuncCall
    (74) Exp -> . PrefixedExp
    (75) Exp -> . Exp BOOLAND Exp
    (76) Exp -> . Exp BOOLOR Exp
    (77) Exp -> . ! Exp
    (78) Exp -> . Exp RELOP Exp
    (79) Exp -> . Exp [ Exp ]
    (80) Exp -> . Exp . ID
    (81) FuncCall -> . ID ( Args )
    (82) FuncCall -> . ID ( )
    (56) PrefixedExp -> . * Exp
    (57) PrefixedExp -> . & Exp
    (58) PrefixedExp -> . - Exp
    (59) PrefixedExp -> . + Exp
    (60) PrefixedExp -> . PLUSSLF Exp
    (61) PrefixedExp -> . SUBSLF Exp
    (62) PrefixedExp -> . ( TYPE ) Exp

    (               shift and go to state 53
    ID              shift and go to state 54
    NUMBER          shift and go to state 55
    DECIMAL         shift and go to state 56
    STRINGLITERAL   shift and go to state 57
    !               shift and go to state 63
    *               shift and go to state 60
    &               shift and go to state 66
    -               shift and go to state 59
    +               shift and go to state 58
    PLUSSLF         shift and go to state 67
    SUBSLF          shift and go to state 68

    Exp                            shift and go to state 120
    FuncCall                       shift and go to state 61
    PrefixedExp                    shift and go to state 62

state 86

    (71) Exp -> Exp * . Exp
    (63) Exp -> . ( Exp )
    (64) Exp -> . ID
    (65) Exp -> . NUMBER
    (66) Exp -> . DECIMAL
    (67) Exp -> . STRINGLITERAL
    (68) Exp -> . Exp = Exp
    (69) Exp -> . Exp + Exp
    (70) Exp -> . Exp - Exp
    (71) Exp -> . Exp * Exp
    (72) Exp -> . Exp / Exp
    (73) Exp -> . FuncCall
    (74) Exp -> . PrefixedExp
    (75) Exp -> . Exp BOOLAND Exp
    (76) Exp -> . Exp BOOLOR Exp
    (77) Exp -> . ! Exp
    (78) Exp -> . Exp RELOP Exp
    (79) Exp -> . Exp [ Exp ]
    (80) Exp -> . Exp . ID
    (81) FuncCall -> . ID ( Args )
    (82) FuncCall -> . ID ( )
    (56) PrefixedExp -> . * Exp
    (57) PrefixedExp -> . & Exp
    (58) PrefixedExp -> . - Exp
    (59) PrefixedExp -> . + Exp
    (60) PrefixedExp -> . PLUSSLF Exp
    (61) PrefixedExp -> . SUBSLF Exp
    (62) PrefixedExp -> . ( TYPE ) Exp

    (               shift and go to state 53
    ID              shift and go to state 54
    NUMBER          shift and go to state 55
    DECIMAL         shift and go to state 56
    STRINGLITERAL   shift and go to state 57
    !               shift and go to state 63
    *               shift and go to state 60
    &               shift and go to state 66
    -               shift and go to state 59
    +               shift and go to state 58
    PLUSSLF         shift and go to state 67
    SUBSLF          shift and go to state 68

    Exp                            shift and go to state 121
    FuncCall                       shift and go to state 61
    PrefixedExp                    shift and go to state 62

state 87

    (72) Exp -> Exp / . Exp
    (63) Exp -> . ( Exp )
    (64) Exp -> . ID
    (65) Exp -> . NUMBER
    (66) Exp -> . DECIMAL
    (67) Exp -> . STRINGLITERAL
    (68) Exp -> . Exp = Exp
    (69) Exp -> . Exp + Exp
    (70) Exp -> . Exp - Exp
    (71) Exp -> . Exp * Exp
    (72) Exp -> . Exp / Exp
    (73) Exp -> . FuncCall
    (74) Exp -> . PrefixedExp
    (75) Exp -> . Exp BOOLAND Exp
    (76) Exp -> . Exp BOOLOR Exp
    (77) Exp -> . ! Exp
    (78) Exp -> . Exp RELOP Exp
    (79) Exp -> . Exp [ Exp ]
    (80) Exp -> . Exp . ID
    (81) FuncCall -> . ID ( Args )
    (82) FuncCall -> . ID ( )
    (56) PrefixedExp -> . * Exp
    (57) PrefixedExp -> . & Exp
    (58) PrefixedExp -> . - Exp
    (59) PrefixedExp -> . + Exp
    (60) PrefixedExp -> . PLUSSLF Exp
    (61) PrefixedExp -> . SUBSLF Exp
    (62) PrefixedExp -> . ( TYPE ) Exp

    (               shift and go to state 53
    ID              shift and go to state 54
    NUMBER          shift and go to state 55
    DECIMAL         shift and go to state 56
    STRINGLITERAL   shift and go to state 57
    !               shift and go to state 63
    *               shift and go to state 60
    &               shift and go to state 66
    -               shift and go to state 59
    +               shift and go to state 58
    PLUSSLF         shift and go to state 67
    SUBSLF          shift and go to state 68

    Exp                            shift and go to state 122
    FuncCall                       shift and go to state 61
    PrefixedExp                    shift and go to state 62

state 88

    (75) Exp -> Exp BOOLAND . Exp
    (63) Exp -> . ( Exp )
    (64) Exp -> . ID
    (65) Exp -> . NUMBER
    (66) Exp -> . DECIMAL
    (67) Exp -> . STRINGLITERAL
    (68) Exp -> . Exp = Exp
    (69) Exp -> . Exp + Exp
    (70) Exp -> . Exp - Exp
    (71) Exp -> . Exp * Exp
    (72) Exp -> . Exp / Exp
    (73) Exp -> . FuncCall
    (74) Exp -> . PrefixedExp
    (75) Exp -> . Exp BOOLAND Exp
    (76) Exp -> . Exp BOOLOR Exp
    (77) Exp -> . ! Exp
    (78) Exp -> . Exp RELOP Exp
    (79) Exp -> . Exp [ Exp ]
    (80) Exp -> . Exp . ID
    (81) FuncCall -> . ID ( Args )
    (82) FuncCall -> . ID ( )
    (56) PrefixedExp -> . * Exp
    (57) PrefixedExp -> . & Exp
    (58) PrefixedExp -> . - Exp
    (59) PrefixedExp -> . + Exp
    (60) PrefixedExp -> . PLUSSLF Exp
    (61) PrefixedExp -> . SUBSLF Exp
    (62) PrefixedExp -> . ( TYPE ) Exp

    (               shift and go to state 53
    ID              shift and go to state 54
    NUMBER          shift and go to state 55
    DECIMAL         shift and go to state 56
    STRINGLITERAL   shift and go to state 57
    !               shift and go to state 63
    *               shift and go to state 60
    &               shift and go to state 66
    -               shift and go to state 59
    +               shift and go to state 58
    PLUSSLF         shift and go to state 67
    SUBSLF          shift and go to state 68

    Exp                            shift and go to state 123
    FuncCall                       shift and go to state 61
    PrefixedExp                    shift and go to state 62

state 89

