Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDASSIGN
    AUTO
    BREAK
    CASE
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DIVIDEASSIGN
    DO
    DOUBLE
    ENUM
    EXTERN
    FOR
    GOTO
    LONG
    LSHIFT
    LSHIFTASSIGN
    MODASSIGN
    MULASSIGN
    ORASSIGN
    PLUSASSIGN
    REGISTER
    RSHIFT
    RSHIFTASSIGN
    SHORT
    SIGNED
    SIZEOF
    STATIC
    SUBASSIGN
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOID
    VOLATILE
    XORASSIGN

Grammar

Rule 0     S' -> Program
    +               reduce using rule 92 (Exp -> PrefixedExp .)
    -               reduce using rule 92 (Exp -> PrefixedExp .)
    *               reduce using rule 92 (Exp -> PrefixedExp .)
    /               reduce using rule 92 (Exp -> PrefixedExp .)
    [               reduce using rule 92 (Exp -> PrefixedExp .)
    .               reduce using rule 92 (Exp -> PrefixedExp .)
    )               reduce using rule 92 (Exp -> PrefixedExp .)
    ]               reduce using rule 92 (Exp -> PrefixedExp .)
    ,               reduce using rule 92 (Exp -> PrefixedExp .)


state 66

    (93) Exp -> FuncCall .

    ;               reduce using rule 93 (Exp -> FuncCall .)
    =               reduce using rule 93 (Exp -> FuncCall .)
    BOOLAND         reduce using rule 93 (Exp -> FuncCall .)
    BOOLOR          reduce using rule 93 (Exp -> FuncCall .)
    >               reduce using rule 93 (Exp -> FuncCall .)
    <               reduce using rule 93 (Exp -> FuncCall .)
    GRTREQL         reduce using rule 93 (Exp -> FuncCall .)
    LESSEQL         reduce using rule 93 (Exp -> FuncCall .)
    EQUAL           reduce using rule 93 (Exp -> FuncCall .)
    NEQUAL          reduce using rule 93 (Exp -> FuncCall .)
    +               reduce using rule 93 (Exp -> FuncCall .)
    -               reduce using rule 93 (Exp -> FuncCall .)
    *               reduce using rule 93 (Exp -> FuncCall .)
    /               reduce using rule 93 (Exp -> FuncCall .)
    [               reduce using rule 93 (Exp -> FuncCall .)
    .               reduce using rule 93 (Exp -> FuncCall .)
    )               reduce using rule 93 (Exp -> FuncCall .)
    ]               reduce using rule 93 (Exp -> FuncCall .)
    ,               reduce using rule 93 (Exp -> FuncCall .)


state 67

    (56) FlowCtrl -> IF . LP Exp RP Stmt
    (57) FlowCtrl -> IF . LP Exp RP Stmt ELSE Stmt
    (21) LP -> . (

    (               shift and go to state 33

    LP                             shift and go to state 119

state 68

    (58) FlowCtrl -> WHILE . LP Exp RP Stmt
    (21) LP -> . (

    (               shift and go to state 33

    LP                             shift and go to state 120

state 69

    (71) PrefixedExp -> NOT . Exp
    (77) Exp -> . LP Exp RP
    (78) Exp -> . ID
    (79) Exp -> . NUMBER
    (80) Exp -> . DECIMAL
    (81) Exp -> . STRINGLITERAL
    (82) Exp -> . Exp ASSIGNOP Exp
    (83) Exp -> . Exp AND Exp
    (84) Exp -> . Exp OR Exp
    (85) Exp -> . Exp RELOP Exp
    (86) Exp -> . Exp PLUS Exp
    (87) Exp -> . Exp MINUS Exp
    (88) Exp -> . Exp STAR Exp
    (89) Exp -> . Exp DIV Exp
    (90) Exp -> . Exp LB Exp RB
    (91) Exp -> . Exp DOT ID
    (92) Exp -> . PrefixedExp
    (93) Exp -> . FuncCall
    (21) LP -> . (
    (70) PrefixedExp -> . MINUS Exp
    (71) PrefixedExp -> . NOT Exp
    (72) PrefixedExp -> . PLUS Exp
    (73) PrefixedExp -> . STAR Exp
    (74) PrefixedExp -> . PLUSSLF Exp
    (75) PrefixedExp -> . SUBSLF Exp
    (76) PrefixedExp -> . LP TYPE RP Exp
    (94) FuncCall -> . ID LP Args RP
    (95) FuncCall -> . ID LP RP
    (12) MINUS -> . -
    (18) NOT -> . !
    (11) PLUS -> . +
    (13) STAR -> . *

    ID              shift and go to state 58
    NUMBER          shift and go to state 59
    DECIMAL         shift and go to state 60
    STRINGLITERAL   shift and go to state 61
    (               shift and go to state 33
    PLUSSLF         shift and go to state 70
    SUBSLF          shift and go to state 71
    -               shift and go to state 72
    !               shift and go to state 73
    +               shift and go to state 74
    *               shift and go to state 75

    NOT                            shift and go to state 69
    Exp                            shift and go to state 121
    LP                             shift and go to state 57
    PLUS                           shift and go to state 62
    MINUS                          shift and go to state 63
    STAR                           shift and go to state 64
    PrefixedExp                    shift and go to state 65
    FuncCall                       shift and go to state 66

state 70

    (74) PrefixedExp -> PLUSSLF . Exp
    (77) Exp -> . LP Exp RP
    (78) Exp -> . ID
    (79) Exp -> . NUMBER
    (80) Exp -> . DECIMAL
    (81) Exp -> . STRINGLITERAL
    (82) Exp -> . Exp ASSIGNOP Exp
    (83) Exp -> . Exp AND Exp
    (84) Exp -> . Exp OR Exp
    (85) Exp -> . Exp RELOP Exp
    (86) Exp -> . Exp PLUS Exp
    (87) Exp -> . Exp MINUS Exp
    (88) Exp -> . Exp STAR Exp
    (89) Exp -> . Exp DIV Exp
    (90) Exp -> . Exp LB Exp RB
    (91) Exp -> . Exp DOT ID
    (92) Exp -> . PrefixedExp
    (93) Exp -> . FuncCall
    (21) LP -> . (
    (70) PrefixedExp -> . MINUS Exp
    (71) PrefixedExp -> . NOT Exp
    (72) PrefixedExp -> . PLUS Exp
    (73) PrefixedExp -> . STAR Exp
    (74) PrefixedExp -> . PLUSSLF Exp
    (75) PrefixedExp -> . SUBSLF Exp
    (76) PrefixedExp -> . LP TYPE RP Exp
    (94) FuncCall -> . ID LP Args RP
    (95) FuncCall -> . ID LP RP
    (12) MINUS -> . -
    (18) NOT -> . !
    (11) PLUS -> . +
    (13) STAR -> . *

    ID              shift and go to state 58
    NUMBER          shift and go to state 59
    DECIMAL         shift and go to state 60
    STRINGLITERAL   shift and go to state 61
    (               shift and go to state 33
    PLUSSLF         shift and go to state 70
    SUBSLF          shift and go to state 71
    -               shift and go to state 72
    !               shift and go to state 73
    +               shift and go to state 74
    *               shift and go to state 75

    Exp                            shift and go to state 122
    LP                             shift and go to state 57
    PLUS                           shift and go to state 62
    MINUS                          shift and go to state 63
    STAR                           shift and go to state 64
    PrefixedExp                    shift and go to state 65
    FuncCall                       shift and go to state 66
    NOT                            shift and go to state 69

state 71

    (75) PrefixedExp -> SUBSLF . Exp
    (77) Exp -> . LP Exp RP
    (78) Exp -> . ID
    (79) Exp -> . NUMBER
    (80) Exp -> . DECIMAL
    (81) Exp -> . STRINGLITERAL
    (82) Exp -> . Exp ASSIGNOP Exp
    (83) Exp -> . Exp AND Exp
    (84) Exp -> . Exp OR Exp
    (85) Exp -> . Exp RELOP Exp
    (86) Exp -> . Exp PLUS Exp
    (87) Exp -> . Exp MINUS Exp
    (88) Exp -> . Exp STAR Exp
    (89) Exp -> . Exp DIV Exp
    (90) Exp -> . Exp LB Exp RB
    (91) Exp -> . Exp DOT ID
    (92) Exp -> . PrefixedExp
    (93) Exp -> . FuncCall
    (21) LP -> . (
    (70) PrefixedExp -> . MINUS Exp
    (71) PrefixedExp -> . NOT Exp
    (72) PrefixedExp -> . PLUS Exp
    (73) PrefixedExp -> . STAR Exp
    (74) PrefixedExp -> . PLUSSLF Exp
    (75) PrefixedExp -> . SUBSLF Exp
    (76) PrefixedExp -> . LP TYPE RP Exp
    (94) FuncCall -> . ID LP Args RP
    (95) FuncCall -> . ID LP RP
    (12) MINUS -> . -
    (18) NOT -> . !
    (11) PLUS -> . +
    (13) STAR -> . *

    ID              shift and go to state 58
    NUMBER          shift and go to state 59
    DECIMAL         shift and go to state 60
    STRINGLITERAL   shift and go to state 61
    (               shift and go to state 33
    PLUSSLF         shift and go to state 70
    SUBSLF          shift and go to state 71
    -               shift and go to state 72
    !               shift and go to state 73
    +               shift and go to state 74
    *               shift and go to state 75

    Exp                            shift and go to state 123
    LP                             shift and go to state 57
    PLUS                           shift and go to state 62
    MINUS                          shift and go to state 63
    STAR                           shift and go to state 64
    PrefixedExp                    shift and go to state 65
    FuncCall                       shift and go to state 66
    NOT                            shift and go to state 69

state 72

    (12) MINUS -> - .

    ID              reduce using rule 12 (MINUS -> - .)
    NUMBER          reduce using rule 12 (MINUS -> - .)
    DECIMAL         reduce using rule 12 (MINUS -> - .)
    STRINGLITERAL   reduce using rule 12 (MINUS -> - .)
    (               reduce using rule 12 (MINUS -> - .)
    PLUSSLF         reduce using rule 12 (MINUS -> - .)
    SUBSLF          reduce using rule 12 (MINUS -> - .)
    -               reduce using rule 12 (MINUS -> - .)
    !               reduce using rule 12 (MINUS -> - .)
    +               reduce using rule 12 (MINUS -> - .)
    *               reduce using rule 12 (MINUS -> - .)


state 73

    (18) NOT -> ! .

    ID              reduce using rule 18 (NOT -> ! .)
    NUMBER          reduce using rule 18 (NOT -> ! .)
    DECIMAL         reduce using rule 18 (NOT -> ! .)
    STRINGLITERAL   reduce using rule 18 (NOT -> ! .)
    (               reduce using rule 18 (NOT -> ! .)
    PLUSSLF         reduce using rule 18 (NOT -> ! .)
    SUBSLF          reduce using rule 18 (NOT -> ! .)
    -               reduce using rule 18 (NOT -> ! .)
    !               reduce using rule 18 (NOT -> ! .)
    +               reduce using rule 18 (NOT -> ! .)
    *               reduce using rule 18 (NOT -> ! .)


state 74

    (11) PLUS -> + .

    ID              reduce using rule 11 (PLUS -> + .)
    NUMBER          reduce using rule 11 (PLUS -> + .)
    DECIMAL         reduce using rule 11 (PLUS -> + .)
    STRINGLITERAL   reduce using rule 11 (PLUS -> + .)
    (               reduce using rule 11 (PLUS -> + .)
    PLUSSLF         reduce using rule 11 (PLUS -> + .)
    SUBSLF          reduce using rule 11 (PLUS -> + .)
    -               reduce using rule 11 (PLUS -> + .)
    !               reduce using rule 11 (PLUS -> + .)
    +               reduce using rule 11 (PLUS -> + .)
    *               reduce using rule 11 (PLUS -> + .)


state 75

    (13) STAR -> * .

    ID              reduce using rule 13 (STAR -> * .)
    NUMBER          reduce using rule 13 (STAR -> * .)
    DECIMAL         reduce using rule 13 (STAR -> * .)
    STRINGLITERAL   reduce using rule 13 (STAR -> * .)
    (               reduce using rule 13 (STAR -> * .)
    PLUSSLF         reduce using rule 13 (STAR -> * .)
    SUBSLF          reduce using rule 13 (STAR -> * .)
    -               reduce using rule 13 (STAR -> * .)
    !               reduce using rule 13 (STAR -> * .)
    +               reduce using rule 13 (STAR -> * .)
    *               reduce using rule 13 (STAR -> * .)


state 76

    (63) DefList -> Def DefList .

    RETURN          reduce using rule 63 (DefList -> Def DefList .)
    ID              reduce using rule 63 (DefList -> Def DefList .)
    NUMBER          reduce using rule 63 (DefList -> Def DefList .)
    DECIMAL         reduce using rule 63 (DefList -> Def DefList .)
    STRINGLITERAL   reduce using rule 63 (DefList -> Def DefList .)
    ;               reduce using rule 63 (DefList -> Def DefList .)
    IF              reduce using rule 63 (DefList -> Def DefList .)
    WHILE           reduce using rule 63 (DefList -> Def DefList .)
    (               reduce using rule 63 (DefList -> Def DefList .)
    PLUSSLF         reduce using rule 63 (DefList -> Def DefList .)
    SUBSLF          reduce using rule 63 (DefList -> Def DefList .)
    {               reduce using rule 63 (DefList -> Def DefList .)
    -               reduce using rule 63 (DefList -> Def DefList .)
    !               reduce using rule 63 (DefList -> Def DefList .)
    +               reduce using rule 63 (DefList -> Def DefList .)
    *               reduce using rule 63 (DefList -> Def DefList .)
    }               reduce using rule 63 (DefList -> Def DefList .)


state 77

    (65) Def -> Specifier DecList . SEMI
    (2) SEMI -> . ;

    ;               shift and go to state 17

    SEMI                           shift and go to state 124

state 78

    (66) DecList -> Dec .
    (67) DecList -> Dec . COMMA DecList
    (3) COMMA -> . ,

    ;               reduce using rule 66 (DecList -> Dec .)
    ,               shift and go to state 28

    COMMA                          shift and go to state 125

state 79

    (68) Dec -> VarDec .
    (69) Dec -> VarDec . ASSIGNOP Exp
    (46) VarDec -> VarDec . LB NUMBER RB
    (4) ASSIGNOP -> . =
    (23) LB -> . [

    ,               reduce using rule 68 (Dec -> VarDec .)
    ;               reduce using rule 68 (Dec -> VarDec .)
    =               shift and go to state 102
    [               shift and go to state 31

    ASSIGNOP                       shift and go to state 126
    LB                             shift and go to state 30

state 80

    (45) VarDec -> ID .

    =               reduce using rule 45 (VarDec -> ID .)
    [               reduce using rule 45 (VarDec -> ID .)
    ,               reduce using rule 45 (VarDec -> ID .)
    ;               reduce using rule 45 (VarDec -> ID .)
    )               reduce using rule 45 (VarDec -> ID .)


state 81

    (40) StructSpecifier -> STRUCT OptTag LC DefList . RC
    (26) RC -> . }

    }               shift and go to state 88

    RC                             shift and go to state 127

state 82

    (46) VarDec -> VarDec LB NUMBER RB .

    ,               reduce using rule 46 (VarDec -> VarDec LB NUMBER RB .)
    [               reduce using rule 46 (VarDec -> VarDec LB NUMBER RB .)
    ;               reduce using rule 46 (VarDec -> VarDec LB NUMBER RB .)
    =               reduce using rule 46 (VarDec -> VarDec LB NUMBER RB .)
    )               reduce using rule 46 (VarDec -> VarDec LB NUMBER RB .)


state 83

    (24) RB -> ] .

    ,               reduce using rule 24 (RB -> ] .)
    [               reduce using rule 24 (RB -> ] .)
    ;               reduce using rule 24 (RB -> ] .)
    =               reduce using rule 24 (RB -> ] .)
    )               reduce using rule 24 (RB -> ] .)
    BOOLAND         reduce using rule 24 (RB -> ] .)
    BOOLOR          reduce using rule 24 (RB -> ] .)
    >               reduce using rule 24 (RB -> ] .)
    <               reduce using rule 24 (RB -> ] .)
    GRTREQL         reduce using rule 24 (RB -> ] .)
    LESSEQL         reduce using rule 24 (RB -> ] .)
    EQUAL           reduce using rule 24 (RB -> ] .)
    NEQUAL          reduce using rule 24 (RB -> ] .)
    +               reduce using rule 24 (RB -> ] .)
    -               reduce using rule 24 (RB -> ] .)
    *               reduce using rule 24 (RB -> ] .)
    /               reduce using rule 24 (RB -> ] .)
    .               reduce using rule 24 (RB -> ] .)
    ]               reduce using rule 24 (RB -> ] .)


state 84

    (47) FunDec -> ID LP VarList RP .

    ,               reduce using rule 47 (FunDec -> ID LP VarList RP .)
    {               reduce using rule 47 (FunDec -> ID LP VarList RP .)
    ;               reduce using rule 47 (FunDec -> ID LP VarList RP .)


state 85

    (49) VarList -> ParamDec COMMA . VarList
    (49) VarList -> . ParamDec COMMA VarList
    (50) VarList -> . ParamDec
    (51) ParamDec -> . Specifier VarDec
    (38) Specifier -> . TYPE
    (39) Specifier -> . StructSpecifier
    (19) TYPE -> . INT
    (20) TYPE -> . FLOAT
    (40) StructSpecifier -> . STRUCT OptTag LC DefList RC
    (41) StructSpecifier -> . STRUCT Tag

    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRUCT          shift and go to state 11

    ParamDec                       shift and go to state 46
    VarList                        shift and go to state 128
    Specifier                      shift and go to state 48
    TYPE                           shift and go to state 7
    StructSpecifier                shift and go to state 8

state 86

    (51) ParamDec -> Specifier VarDec .
    (46) VarDec -> VarDec . LB NUMBER RB
    (23) LB -> . [

    ,               reduce using rule 51 (ParamDec -> Specifier VarDec .)
    )               reduce using rule 51 (ParamDec -> Specifier VarDec .)
    [               shift and go to state 31

    LB                             shift and go to state 30

state 87

    (52) CompSt -> LC DefList StmtList RC .

    INT             reduce using rule 52 (CompSt -> LC DefList StmtList RC .)
    FLOAT           reduce using rule 52 (CompSt -> LC DefList StmtList RC .)
    STRUCT          reduce using rule 52 (CompSt -> LC DefList StmtList RC .)
    $end            reduce using rule 52 (CompSt -> LC DefList StmtList RC .)
    RETURN          reduce using rule 52 (CompSt -> LC DefList StmtList RC .)
    ID              reduce using rule 52 (CompSt -> LC DefList StmtList RC .)
    NUMBER          reduce using rule 52 (CompSt -> LC DefList StmtList RC .)
    DECIMAL         reduce using rule 52 (CompSt -> LC DefList StmtList RC .)
    STRINGLITERAL   reduce using rule 52 (CompSt -> LC DefList StmtList RC .)
    ;               reduce using rule 52 (CompSt -> LC DefList StmtList RC .)
    IF              reduce using rule 52 (CompSt -> LC DefList StmtList RC .)
    WHILE           reduce using rule 52 (CompSt -> LC DefList StmtList RC .)
    (               reduce using rule 52 (CompSt -> LC DefList StmtList RC .)
    PLUSSLF         reduce using rule 52 (CompSt -> LC DefList StmtList RC .)
    SUBSLF          reduce using rule 52 (CompSt -> LC DefList StmtList RC .)
    {               reduce using rule 52 (CompSt -> LC DefList StmtList RC .)
    -               reduce using rule 52 (CompSt -> LC DefList StmtList RC .)
    !               reduce using rule 52 (CompSt -> LC DefList StmtList RC .)
    +               reduce using rule 52 (CompSt -> LC DefList StmtList RC .)
    *               reduce using rule 52 (CompSt -> LC DefList StmtList RC .)
    }               reduce using rule 52 (CompSt -> LC DefList StmtList RC .)
    ELSE            reduce using rule 52 (CompSt -> LC DefList StmtList RC .)


state 88

    (26) RC -> } .

    INT             reduce using rule 26 (RC -> } .)
    FLOAT           reduce using rule 26 (RC -> } .)
    STRUCT          reduce using rule 26 (RC -> } .)
    $end            reduce using rule 26 (RC -> } .)
    RETURN          reduce using rule 26 (RC -> } .)
    ID              reduce using rule 26 (RC -> } .)
    NUMBER          reduce using rule 26 (RC -> } .)
    DECIMAL         reduce using rule 26 (RC -> } .)
    STRINGLITERAL   reduce using rule 26 (RC -> } .)
    ;               reduce using rule 26 (RC -> } .)
    IF              reduce using rule 26 (RC -> } .)
    WHILE           reduce using rule 26 (RC -> } .)
    (               reduce using rule 26 (RC -> } .)
    PLUSSLF         reduce using rule 26 (RC -> } .)
    SUBSLF          reduce using rule 26 (RC -> } .)
    {               reduce using rule 26 (RC -> } .)
    -               reduce using rule 26 (RC -> } .)
    !               reduce using rule 26 (RC -> } .)
    +               reduce using rule 26 (RC -> } .)
    *               reduce using rule 26 (RC -> } .)
    }               reduce using rule 26 (RC -> } .)
    ELSE            reduce using rule 26 (RC -> } .)


state 89

    (53) StmtList -> Stmt StmtList .

    }               reduce using rule 53 (StmtList -> Stmt StmtList .)


state 90

    (55) Stmt -> RETURN Exp . SEMI
    (82) Exp -> Exp . ASSIGNOP Exp
    (83) Exp -> Exp . AND Exp
    (84) Exp -> Exp . OR Exp
    (85) Exp -> Exp . RELOP Exp
    (86) Exp -> Exp . PLUS Exp
    (87) Exp -> Exp . MINUS Exp
    (88) Exp -> Exp . STAR Exp
    (89) Exp -> Exp . DIV Exp
    (90) Exp -> Exp . LB Exp RB
    (91) Exp -> Exp . DOT ID
    (2) SEMI -> . ;
    (4) ASSIGNOP -> . =
    (15) AND -> . BOOLAND
    (16) OR -> . BOOLOR
    (5) RELOP -> . >
    (6) RELOP -> . <
    (7) RELOP -> . GRTREQL
    (8) RELOP -> . LESSEQL
    (9) RELOP -> . EQUAL
    (10) RELOP -> . NEQUAL
    (11) PLUS -> . +
    (12) MINUS -> . -
    (13) STAR -> . *
    (14) DIV -> . /
    (23) LB -> . [
    (17) DOT -> . .

    ;               shift and go to state 17
    =               shift and go to state 102
    BOOLAND         shift and go to state 103
    BOOLOR          shift and go to state 104
    >               shift and go to state 105
    <               shift and go to state 106
    GRTREQL         shift and go to state 107
    LESSEQL         shift and go to state 108
    EQUAL           shift and go to state 109
    NEQUAL          shift and go to state 110
    +               shift and go to state 74
    -               shift and go to state 72
    *               shift and go to state 75
    /               shift and go to state 111
    [               shift and go to state 31
    .               shift and go to state 112

    SEMI                           shift and go to state 129
    ASSIGNOP                       shift and go to state 92
    AND                            shift and go to state 93
    OR                             shift and go to state 94
    RELOP                          shift and go to state 95
    PLUS                           shift and go to state 96
    MINUS                          shift and go to state 97
    STAR                           shift and go to state 98
    DIV                            shift and go to state 99
    LB                             shift and go to state 100
    DOT                            shift and go to state 101

state 91

    (59) Stmt -> Exp SEMI .

    RETURN          reduce using rule 59 (Stmt -> Exp SEMI .)
    ID              reduce using rule 59 (Stmt -> Exp SEMI .)
    NUMBER          reduce using rule 59 (Stmt -> Exp SEMI .)
    DECIMAL         reduce using rule 59 (Stmt -> Exp SEMI .)
    STRINGLITERAL   reduce using rule 59 (Stmt -> Exp SEMI .)
    ;               reduce using rule 59 (Stmt -> Exp SEMI .)
    IF              reduce using rule 59 (Stmt -> Exp SEMI .)
    WHILE           reduce using rule 59 (Stmt -> Exp SEMI .)
    (               reduce using rule 59 (Stmt -> Exp SEMI .)
    PLUSSLF         reduce using rule 59 (Stmt -> Exp SEMI .)
    SUBSLF          reduce using rule 59 (Stmt -> Exp SEMI .)
    {               reduce using rule 59 (Stmt -> Exp SEMI .)
    -               reduce using rule 59 (Stmt -> Exp SEMI .)
    !               reduce using rule 59 (Stmt -> Exp SEMI .)
    +               reduce using rule 59 (Stmt -> Exp SEMI .)
    *               reduce using rule 59 (Stmt -> Exp SEMI .)
    }               reduce using rule 59 (Stmt -> Exp SEMI .)
    ELSE            reduce using rule 59 (Stmt -> Exp SEMI .)


state 92

    (82) Exp -> Exp ASSIGNOP . Exp
    (77) Exp -> . LP Exp RP
    (78) Exp -> . ID
    (79) Exp -> . NUMBER
    (80) Exp -> . DECIMAL
    (81) Exp -> . STRINGLITERAL
    (82) Exp -> . Exp ASSIGNOP Exp
    (83) Exp -> . Exp AND Exp
    (84) Exp -> . Exp OR Exp
    (85) Exp -> . Exp RELOP Exp
    (86) Exp -> . Exp PLUS Exp
    (87) Exp -> . Exp MINUS Exp
    (88) Exp -> . Exp STAR Exp
    (89) Exp -> . Exp DIV Exp
    (90) Exp -> . Exp LB Exp RB
    (91) Exp -> . Exp DOT ID
    (92) Exp -> . PrefixedExp
    (93) Exp -> . FuncCall
    (21) LP -> . (
    (70) PrefixedExp -> . MINUS Exp
    (71) PrefixedExp -> . NOT Exp
    (72) PrefixedExp -> . PLUS Exp
    (73) PrefixedExp -> . STAR Exp
    (74) PrefixedExp -> . PLUSSLF Exp
    (75) PrefixedExp -> . SUBSLF Exp
    (76) PrefixedExp -> . LP TYPE RP Exp
    (94) FuncCall -> . ID LP Args RP
    (95) FuncCall -> . ID LP RP
    (12) MINUS -> . -
    (18) NOT -> . !
    (11) PLUS -> . +
    (13) STAR -> . *

    ID              shift and go to state 58
    NUMBER          shift and go to state 59
    DECIMAL         shift and go to state 60
    STRINGLITERAL   shift and go to state 61
    (               shift and go to state 33
    PLUSSLF         shift and go to state 70
    SUBSLF          shift and go to state 71
    -               shift and go to state 72
    !               shift and go to state 73
    +               shift and go to state 74
    *               shift and go to state 75

    Exp                            shift and go to state 130
    LP                             shift and go to state 57
    PLUS                           shift and go to state 62
    MINUS                          shift and go to state 63
    STAR                           shift and go to state 64
    PrefixedExp                    shift and go to state 65
    FuncCall                       shift and go to state 66
    NOT                            shift and go to state 69

state 93

    (83) Exp -> Exp AND . Exp
    (77) Exp -> . LP Exp RP
    (78) Exp -> . ID
    (79) Exp -> . NUMBER
    (80) Exp -> . DECIMAL
    (81) Exp -> . STRINGLITERAL
    (82) Exp -> . Exp ASSIGNOP Exp
    (83) Exp -> . Exp AND Exp
    (84) Exp -> . Exp OR Exp
    (85) Exp -> . Exp RELOP Exp
    (86) Exp -> . Exp PLUS Exp
    (87) Exp -> . Exp MINUS Exp
    (88) Exp -> . Exp STAR Exp
    (89) Exp -> . Exp DIV Exp
    (90) Exp -> . Exp LB Exp RB
    (91) Exp -> . Exp DOT ID
    (92) Exp -> . PrefixedExp
    (93) Exp -> . FuncCall
    (21) LP -> . (
    (70) PrefixedExp -> . MINUS Exp
    (71) PrefixedExp -> . NOT Exp
    (72) PrefixedExp -> . PLUS Exp
    (73) PrefixedExp -> . STAR Exp
    (74) PrefixedExp -> . PLUSSLF Exp
    (75) PrefixedExp -> . SUBSLF Exp
    (76) PrefixedExp -> . LP TYPE RP Exp
    (94) FuncCall -> . ID LP Args RP
    (95) FuncCall -> . ID LP RP
    (12) MINUS -> . -
    (18) NOT -> . !
    (11) PLUS -> . +
    (13) STAR -> . *

    ID              shift and go to state 58
    NUMBER          shift and go to state 59
    DECIMAL         shift and go to state 60
    STRINGLITERAL   shift and go to state 61
    (               shift and go to state 33
    PLUSSLF         shift and go to state 70
    SUBSLF          shift and go to state 71
    -               shift and go to state 72
    !               shift and go to state 73
    +               shift and go to state 74
    *               shift and go to state 75

    Exp                            shift and go to state 131
    LP                             shift and go to state 57
    PLUS                           shift and go to state 62
    MINUS                          shift and go to state 63
    STAR                           shift and go to state 64
    PrefixedExp                    shift and go to state 65
    FuncCall                       shift and go to state 66
    NOT                            shift and go to state 69

state 94

    (84) Exp -> Exp OR . Exp
    (77) Exp -> . LP Exp RP
    (78) Exp -> . ID
    (79) Exp -> . NUMBER
    (80) Exp -> . DECIMAL
    (81) Exp -> . STRINGLITERAL
    (82) Exp -> . Exp ASSIGNOP Exp
    (83) Exp -> . Exp AND Exp
    (84) Exp -> . Exp OR Exp
    (85) Exp -> . Exp RELOP Exp
    (86) Exp -> . Exp PLUS Exp
    (87) Exp -> . Exp MINUS Exp
    (88) Exp -> . Exp STAR Exp
    (89) Exp -> . Exp DIV Exp
    (90) Exp -> . Exp LB Exp RB
    (91) Exp -> . Exp DOT ID
    (92) Exp -> . PrefixedExp
    (93) Exp -> . FuncCall
    (21) LP -> . (
    (70) PrefixedExp -> . MINUS Exp
    (71) PrefixedExp -> . NOT Exp
    (72) PrefixedExp -> . PLUS Exp
    (73) PrefixedExp -> . STAR Exp
    (74) PrefixedExp -> . PLUSSLF Exp
    (75) PrefixedExp -> . SUBSLF Exp
    (76) PrefixedExp -> . LP TYPE RP Exp
    (94) FuncCall -> . ID LP Args RP
    (95) FuncCall -> . ID LP RP
    (12) MINUS -> . -
    (18) NOT -> . !
    (11) PLUS -> . +
    (13) STAR -> . *

    ID              shift and go to state 58
    NUMBER          shift and go to state 59
    DECIMAL         shift and go to state 60
    STRINGLITERAL   shift and go to state 61
    (               shift and go to state 33
    PLUSSLF         shift and go to state 70
    SUBSLF          shift and go to state 71
    -               shift and go to state 72
    !               shift and go to state 73
    +               shift and go to state 74
    *               shift and go to state 75

    Exp                            shift and go to state 132
    LP                             shift and go to state 57
    PLUS                           shift and go to state 62
    MINUS                          shift and go to state 63
    STAR                           shift and go to state 64
    PrefixedExp                    shift and go to state 65
    FuncCall                       shift and go to state 66
    NOT                            shift and go to state 69

state 95

    (85) Exp -> Exp RELOP . Exp
    (77) Exp -> . LP Exp RP
    (78) Exp -> . ID
    (79) Exp -> . NUMBER
    (80) Exp -> . DECIMAL
    (81) Exp -> . STRINGLITERAL
    (82) Exp -> . Exp ASSIGNOP Exp
    (83) Exp -> . Exp AND Exp
    (84) Exp -> . Exp OR Exp
    (85) Exp -> . Exp RELOP Exp
    (86) Exp -> . Exp PLUS Exp
    (87) Exp -> . Exp MINUS Exp
    (88) Exp -> . Exp STAR Exp
    (89) Exp -> . Exp DIV Exp
    (90) Exp -> . Exp LB Exp RB
    (91) Exp -> . Exp DOT ID
    (92) Exp -> . PrefixedExp
    (93) Exp -> . FuncCall
    (21) LP -> . (
    (70) PrefixedExp -> . MINUS Exp
    (71) PrefixedExp -> . NOT Exp
    (72) PrefixedExp -> . PLUS Exp
    (73) PrefixedExp -> . STAR Exp
    (74) PrefixedExp -> . PLUSSLF Exp
    (75) PrefixedExp -> . SUBSLF Exp
    (76) PrefixedExp -> . LP TYPE RP Exp
    (94) FuncCall -> . ID LP Args RP
    (95) FuncCall -> . ID LP RP
    (12) MINUS -> . -
    (18) NOT -> . !
    (11) PLUS -> . +
    (13) STAR -> . *

    ID              shift and go to state 58
    NUMBER          shift and go to state 59
    DECIMAL         shift and go to state 60
    STRINGLITERAL   shift and go to state 61
    (               shift and go to state 33
    PLUSSLF         shift and go to state 70
    SUBSLF          shift and go to state 71
    -               shift and go to state 72
    !               shift and go to state 73
    +               shift and go to state 74
    *               shift and go to state 75

